CO_UNIDADE;NO_UNIDADE
2;PLANALTO, DF
3;AEROPORTO PRESIDENTE JK, DF
4;BERNARDO SAYAO, DF
5;CONGRESSO, DF
6;MEXICO, DF
7;JOSE SEABRA, DF
8;TAGUATINGA, DF
9;ALMIRANTE SANDERSON DE QUEIROZ, DF
10;HOSPITAL FORCAS ARMADAS - HFA, DF
11;MONTESE, DF
12;ANHANGUERA, GO
13;24 DE OUTUBRO, GO
14;ANAPOLIS, GO
15;ITUMBIARA, GO
16;PAIAGUAS, MT
17;CENTRO CAMPO GRANDE, MS
18;CORUMBA, MS
19;FAXINAL DOS GUEDES, SC
20;VITORIA-REGIA, AM
22;CIRIO, PA
23;ABAETETUBA, PA
24;BRAGANCA, PA
25;CAPANEMA, PA
26;SANTAREM, PA
27;GONCALVES DIAS, MA
28;CAXIAS, MA
29;CONSELHEIRO SARAIVA, PI
30;PARNAIBA, PI
31;IRACEMA, CE
32;JUAZEIRO DO NORTE, CE
33;RIBEIRA, RN
34;ALECRIM, RN
35;POTIGUAR, RN
36;CABO BRANCO, PB
37;TRINCHEIRAS, PB
38;BANANEIRAS, PB
39;CABEDELO, PB
40;CAJAZEIRAS, PB
41;CAMPINA GRANDE, PB
42;GUARABIRA, PB
43;PATOS, PB
44;MAMANGUAPE, PB
45;AV GUARARAPES, PE
46;AFOGADOS, PE
47;AEROPORTO RECIFE, PE
48;ENCRUZILHADA, PE
49;CASA AMARELA, PE
50;CAIS DO APOLO, PE
51;CARUARU, PE
52;GARANHUNS, PE
53;LIMOEIRO, PE
54;NAZARE DA MATA, PE
55;ROSA DA FONSECA, AL
56;ARAPIRACA, AL
57;PALMEIRA DOS INDIOS, AL
58;PENEDO, AL
59;SERIGY, SE
60;MARCELO MONTALVAO, SE
61;DAS MERCES, BA
62;CALCADA, BA
63;COMERCIO, BA
64;BAIXA DOS SAPATEIROS, BA
65;ALAGOINHAS, BA
66;AMARGOSA, BA
67;CACHOEIRA, BA
68;FEIRA DE SANTANA, BA
69;ILHEUS, BA
70;ITABUNA, BA
71;JEQUIE, BA
72;NAZARE, BA
73;SANTO AMARO, BA
74;SAO GONCALO DOS CAMPOS, BA
75;EUNAPOLIS, BA
76;SENHOR DO BONFIM, BA
77;SERRINHA, BA
78;NOSSA SENHORA DO AMPARO, BA
79;VITORIA DA CONQUISTA, BA
80;JUAZEIRO, BA
81;TUPINAMBAS, MG
82;BARREIRO, MG
83;BARRO PRETO, MG
84;SECULO, MG
85;INCONFIDENCIA, MG
86;FLORESTA, MG
87;HORTO FLORESTAL, MG
89;PADRE EUSTAQUIO, MG
90;IMPERADOR, MG
91;SAVASSI, MG
92;RENASCENCA, MG
93;SANTA EFIGENIA, MG
94;GUAJAJARAS, MG
95;ALFENAS, MG
96;ARAGUARI, MG
97;ARAXA, MG
98;BAEPENDI, MG
99;BARBACENA, MG
100;BOA ESPERANCA, MG
101;CAMBUQUIRA, MG
102;CAMPANHA, MG
103;CAMPO BELO, MG
104;CARANDAI, MG
105;CARANGOLA, MG
106;CARATINGA, MG
107;CASSIA, MG
108;CATAGUASES, MG
109;CAXAMBU, MG
110;CONCEICAO DO RIO VERDE, MG
111;CURVELO, MG
112;DIAMANTINA, MG
113;DIVINOPOLIS, MG
114;ELOI MENDES, MG
115;FORMIGA, MG
116;GOVERNADOR VALADARES, MG
117;GUAXUPE, MG
118;HORTO DE IPATINGA, MG
119;ITABIRA, MG
120;ITABIRITO, MG
121;ITAJUBA, MG
122;ITANHANDU, MG
123;ITAPECERICA, MG
124;ITAUNA, MG
125;ITUIUTABA, MG
126;MANCHESTER, MG
127;CONSELHEIRO LAFAIETE, MG
128;LAMBARI, MG
129;LAVRAS, MG
131;MANHUACU, MG
132;MONTES CLAROS, MG
133;MURIAE, MG
134;NOVA LIMA, MG
135;OLIVEIRA, MG
136;OURO PRETO, MG
137;PARA DE MINAS, MG
138;PARACATU, MG
139;PARAGUACU, MG
140;PASSA QUATRO, MG
141;PASSOS, MG
142;PATOS DE MINAS, MG
143;PATROCINIO, MG
144;PEDRO LEOPOLDO, MG
145;POCOS DE CALDAS, MG
146;PONTE NOVA, MG
147;POUSO ALEGRE, MG
148;SANTANA DO JACARE, MG
149;SANTOS DUMONT, MG
150;SAO GONCALO DO SAPUCAI, MG
151;SAO JOAO DEL REI, MG
152;SAO LOURENCO, MG
153;SAO SEBASTIAO DO PARAISO, MG
154;SETE LAGOAS, MG
155;TEOFILO OTONI, MG
156;TRES CORACOES, MG
157;TRES PONTAS, MG
158;TUPACIGUARA, MG
159;UBA, MG
160;UBERABA, MG
161;UBERLANDIA, MG
162;TUBAL VILELA, MG
163;VARGINHA, MG
164;VICOSA, MG
165;VIRGINIA, MG
166;VISCONDE DO RIO BRANCO, MG
167;BEIRAMAR, ES
168;ENSEADA, ES
169;ALEGRE, ES
170;AFONSO CLAUDIO, ES
171;CACHOEIRO DE ITAPEMIRIM, ES
172;COLATINA, ES
173;VILA VELHA, ES
174;NITEROI, RJ
175;ICARAI, RJ
176;BARRA MANSA, RJ
177;BARRA DO PIRAI, RJ
178;BOM JESUS DO ITABAPOANA, RJ
179;CABO FRIO, RJ
180;CAMPOS, RJ
181;DUQUE DE CAXIAS, RJ
182;ITAPERUNA, RJ
183;MAGE, RJ
184;MACAE, RJ
185;NOVA IGUACU, RJ
186;NOVA FRIBURGO, RJ
187;NILOPOLIS, RJ
188;PETROPOLIS, RJ
189;RESENDE, RJ
190;SAO JOAO DE MERITI, RJ
191;SANTO ANTONIO DE PADUA, RJ
192;SAO FIDELIS, RJ
193;TERESOPOLIS, RJ
194;SAO GONCALO, RJ
195;TRES RIOS, RJ
196;VASSOURAS, RJ
197;VOLTA REDONDA, RJ
198;LARGO DA CARIOCA, RJ
199;ALMIRANTE TAMANDARE, RJ
200;ANCHIETA, RJ
201;ANDARAI, RJ
202;BANDEIRA, RJ
203;BANGU, RJ
204;BARATA RIBEIRO, RJ
205;BONSUCESSO, RJ
206;BOTAFOGO, RJ
207;AV LOBO JUNIOR, RJ
208;FREIRE ALEMAO, RJ
209;GUANABARA, RJ
210;CASCADURA, RJ
211;LARANJEIRAS, RJ
212;COPACABANA, RJ
213;DEODORO, RJ
214;PALACIO DO EXERCITO, RJ
215;GALEAO, RJ
216;COCOTA, RJ
217;INHANGA, RJ
218;LEBLON, RJ
219;MADUREIRA, RJ
220;PAP VASSOURAS
221;MEIER, RJ
222;PALACIO DA FAZENDA, RJ
223;NOVA SETE DE SETEMBRO, SP
224;PENHA, RJ
225;PILARES, RJ
226;URCA, RJ
227;SAO LUIS REI DE FRANCA, MA
228;SAENS PENA, RJ
229;SANTA CRUZ, RJ
230;VILA ESPANHOLA, SP
231;14 BIS, RJ
232;SAO CRISTOVAO, RJ
233;VILA ISABEL, RJ
235;SE, SP
236;ALTO DA MOOCA, SP
237;PORTO GERAL, SP
238;AV PAULISTA, SP
239;AUGUSTA, SP
240;BELA VISTA, SP
241;BELENZINHO, SP
242;BRAS, SP
243;CAMBUCI, SP
244;CASA VERDE, SP
245;VILLA LOBOS, SP
246;JOAO DE LUCA, SP
247;CUMBICA, SP
248;DIADEMA, SP
249;SETE DE ABRIL, SP
250;GUARULHOS, SP
251;MOEMA, SP
252;IPIRANGA, SP
253;SENADOR QUEIROS, SP
254;ITAIM, SP
255;PRACA DA ARVORE, SP
256;RUA CLEMENTE ALVARES, SP
257;GUAICURUS, SP
258;SHOPPING CAMPO GRANDE, MS
259;MOOCA, SP
260;NOSSA SENHORA DO O, SP
261;M BOI MIRIM, SP
262;PENHA DE FRANCA, SP
263;PEDROSO DE MORAES, SP
264;CLEVELANDIA, PR
265;JUSTICA FEDERAL SAO PAULO, SP
267;SANTA CECILIA, SP
268;SANTANA, SP
269;BORBA GATO, SP
270;TATUAPE, SP
271;MAZZEI, SP
272;VILA CARRAO, SP
273;VILA MARIA, SP
274;ALFONSO BOVERO, SP
275;VILA PRUDENTE, SP
276;ADAMANTINA, SP
277;AGUAS DE SAO PEDRO, SP
278;AMERICANA, SP
279;AMPARO, SP
280;ANDRADINA, SP
281;ARACATUBA, SP
282;ARARAQUARA, SP
283;ARARAS, SP
284;ASSIS, SP
285;ATIBAIA, SP
286;AVARE, SP
287;BARIRI, SP
288;BARRETOS, SP
289;BATATAIS, SP
290;BAURU, SP
291;BEBEDOURO, SP
292;BOTUCATU, SP
293;BRAGANCA PAULISTA, SP
294;BROTAS, SP
295;CACAPAVA, SP
296;CAMPINAS, SP
297;CAMPOS DO JORDAO, SP
298;CAPIVARI, SP
299;CATANDUVA, SP
300;CRUZEIRO, SP
301;CUBATAO, SP
302;DRACENA, SP
303;FERNANDOPOLIS, SP
304;FRANCA, SP
305;GARCA, SP
306;GUARATINGUETA, SP
307;ITAPETININGA, SP
308;ITAPIRA, SP
309;ITAPOLIS, SP
310;ITARARE, SP
311;ITATIBA, SP
312;ITU, SP
313;JABOTICABAL, SP
314;JACAREI, SP
315;JAU, SP
316;JUNDIAI, SP
317;LIMEIRA, SP
318;LINS, SP
319;LORENA, SP
320;MARILIA, SP
321;MIRASSOL, SP
322;CIDADE DE MOCOCA, SP
323;MOGI-MIRIM, SP
324;OLIMPIA, SP
325;ORLANDIA, SP
326;OSASCO, SP
327;OURINHOS, SP
328;PEDERNEIRAS, SP
329;PENAPOLIS, SP
330;PINDAMONHANGABA, SP
331;PINHAL, SP
332;PIRACICABA, SP
333;PIRAJU, SP
334;PIRASSUNUNGA, SP
336;PRESIDENTE EPITACIO, SP
337;PRESIDENTE PRUDENTE, SP
338;PRESIDENTE VENCESLAU, SP
339;RANCHARIA, SP
340;RIBEIRAO PRETO, SP
341;RIO CLARO, SP
342;SALTO, SP
343;SANTA CRUZ DO RIO PARDO, SP
344;SANTO ANDRE, SP
345;SANTOS, SP
346;SAO BERNARDO DO CAMPO, SP
347;SAO CAETANO DO SUL, SP
348;SAO CARLOS, SP
349;SAO JOAO DA BOA VISTA, SP
350;MOGI DAS CRUZES, SP
351;SAO JOSE DOS CAMPOS, SP
352;SAO JOSE DO RIO PARDO, SP
353;SAO JOSE DO RIO PRETO, SP
354;SAO VICENTE, SP
355;SERTAOZINHO, SP
356;SOROCABA, SP
357;TABOAO DA SERRA,SP
358;TAQUARITINGA, SP
359;TATUI, SP
360;TAUBATE, SP
361;TIETE, SP
362;TUPA, SP
363;VALINHOS, SP
364;VOTUPORANGA, SP
365;VICENTE DE CARVALHO, SP
366;BOQUEIRAO, SP
367;ALEM PONTE, SP
368;COMENDADOR, PR
369;CARLOS GOMES, PR
370;BARAO DO SERRO AZUL, PR
371;BACACHERI, PR
372;CRISTO REI, PR
373;MARECHAL DEODORO, PR
374;MERCES, PR
375;PORTAO, PR
376;SANTA FELICIDADE, PR
377;RUA DAS FLORES, PR
378;ANTONINA, PR
379;APUCARANA, PR
380;ARAPONGAS, PR
381;ARAUCARIA, PR
382;BANDEIRANTES, PR
383;CAMBARA, PR
384;CAMBE, PR
385;CAMPO LARGO, PR
386;CAMPO MOURAO, PR
387;CASTRO, PR
388;CORNELIO PROCOPIO, PR
389;GUARAPUAVA, PR
390;IRATI, PR
391;JACAREZINHO, PR
392;JAGUARIAIVA, PR
393;LAPA, PR
394;LONDRINA, PR
395;MARINGA, PR
396;MORRETES, PR
397;PALMEIRA, PR
398;PARANAGUA, PR
399;PARANAVAI, PR
400;PONTA GROSSA, PR
401;PRUDENTOPOLIS, PR
402;RIBEIRAO CLARO, PR
403;RIO NEGRO, PR
404;ROLANDIA, PR
405;SANTO ANTONIO DA PLATINA, PR
406;SAO JOSE DOS PINHAIS, PR
407;UNIAO DA VITORIA, PR
408;ANITA GARIBALDI, SC
409;NEWTON MACUCO, SC
410;HERIBERTO HULSE, SC
411;BLUMENAU, SC
412;BRUSQUE, SC
413;CANOINHAS, SC
414;CHAPECO, SC
415;CRICIUMA, SC
416;ITAJAI, SC
417;JARAGUA DO SUL, SC
418;JOACABA, SC
419;JOINVILLE, SC
420;LAGES, SC
421;LAGUNA, SC
422;PORTO UNIAO, SC
423;RIO DO SUL, SC
424;SAO FRANCISCO DO SUL, SC
425;TUBARAO, SC
426;SIDEROPOLIS, SC
427;ARARANGUA, SC
428;PRACA DA ALFANDEGA, RS
429;SHOPPING IGUATEMI, RS
430;RUA DA PRAIA, RS
431;ASSIS BRASIL, RS
432;AZENHA, RS
433;VILA FERNANDES, RS
434;CORONEL BORDINI, RS
435;BOM FIM, RS
436;CAVALHADA, RS
437;BOURBON WALLIG, RS
439;SHOPPING TOTAL, RS
440;V COMAR, RS
441;JOSE DO PATROCINIO, RS
442;MENINO DEUS, RS
443;MOINHOS DE VENTO, RS
444;NAVEGANTES, RS
445;PARTENON, RS
446;PASSO DA AREIA, RS
447;PROTASIO ALVES, RS
448;ACORIANOS, RS
449;SAO JOAO, RS
450;GUIA LOPES, RS
451;OTAVIO ROCHA, RS
452;AVENIDA DO FORTE, RS
453;PRACA RUI BARBOSA, RS
454;INDEPENDENCIA, RS
455;ALEGRETE, RS
456;BAGE, RS
457;BENTO GONCALVES, RS
459;CACHOEIRA DO SUL, RS
460;CAMAQUA, RS
461;CAMPO BOM, RS
462;CANGUCU, RS
463;CANOAS, RS
464;CARAZINHO, RS
465;CAXIAS DO SUL, RS
466;CERRO LARGO, RS
467;CRUZ ALTA, RS
469;DOM PEDRITO, RS
470;ERECHIM, RS
471;ESTANCIA VELHA, RS
472;ESTEIO, RS
473;ESTRELA, RS
474;FARROUPILHA, RS
475;FREDERICO WESTPHALEN, RS
476;GARIBALDI, RS
477;GETULIO VARGAS, RS
478;GRAVATAI, RS
479;GUAIBA, RS
480;GIRUA, RS
481;HORIZONTINA, RS
482;IBIRUBA, RS
483;IJUI, RS
484;ITAQUI, RS
485;JAGUARAO, RS
486;JAGUARI, RS
487;JULIO DE CASTILHOS, RS
488;LAGOA VERMELHA, RS
489;LAJEADO, RS
490;NOVO HAMBURGO, RS
491;OSORIO, RS
492;PALMEIRA DAS MISSOES, RS
493;PANAMBI, RS
494;PASSO FUNDO, RS
495;PELOTAS, RS
496;QUARAI, RS
497;RIO GRANDE, RS
498;RIO PARDO, RS
499;ROSARIO DO SUL, RS
500;SANTA CRUZ DO SUL, RS
501;SANTA MARIA, RS
502;SANTA ROSA, RS
503;SANTIAGO, RS
504;SANTO ANGELO, RS
505;LIVRAMENTO, RS
506;SAO BORJA, RS
507;SAO FRANCISCO DE PAULA, RS
508;SAO GABRIEL, RS
509;SAO JERONIMO, RS
511;SAO LEOPOLDO, RS
512;SAO LOURENCO DO SUL, RS
513;SAO LUIZ GONZAGA, RS
514;SAPIRANGA, RS
515;SARANDI, RS
516;SOLEDADE, RS
517;TAPES, RS
518;TAQUARA, RS
519;TAQUARI, RS
520;TRES PASSOS, RS
521;TRES DE MAIO, RS
522;TRAMANDAI, RS
524;TORRES, RS
525;TUPANCIRETA, RS
526;URUGUAIANA, RS
527;VACARIA, RS
528;VERANOPOLIS, RS
529;VENANCIO AIRES, RS
530;MONTENEGRO, RS
531;CIDADE NOVA, RS
532;CAMOBI, RS
533;ITAMARATY, DF
534;RIO BRANCO, AC
535;PROSPERA, SC
536;OLEGARIO MACIEL, MG
537;PRACA JAURU, RJ
538;PARADA INGLESA, SP
539;PARQUE DAS COLINAS, RN
542;RIO DE JANEIRO, RJ
544;VILA DA PENHA, RJ
545;RIO SUL, RJ
546;CAJAMAR, SP
547;BARRA SUL, SC
548;JUSTICA FEDERAL JOAO PESSOA, PB
549;SAO DOMINGOS, SC
551;ALTAMIRA, PA
552;ITAITUBA, PA
554;SOBRAL, CE
555;LINHARES, ES
556;NOVA VENECIA, ES
557;GUACUI, ES
558;SOUSA, PB
559;CABO, PE
560;MOSSORO, RN
561;ITABAIANA, SE
562;DOURADOS, MS
563;TRES LAGOAS, MS
564;CATALAO, GO
565;JATAI, GO
566;RIO VERDE, GO
567;ENCANTADO, RS
568;CASCAVEL, PR
569;CIANORTE, PR
570;UMUARAMA, PR
571;CURITIBANOS, SC
572;CACADOR, SC
573;LEME, RJ
574;BIRIGUI, SP
575;MOJI-GUACU, SP
576;SAO ROQUE, SP
578;PESSOA ANTA, CE
579;NOVA AURORA, PR
580;INDUSTRIAL, SC
581;CAPITAL ECOLOGICA, PR
584;UNIVERSIDADE FEDERAL VICOSA, MG
586;SALGADO FILHO, PR
588;IPANEMA, RJ
589;FOZ DO IGUACU, PR
590;CARIACICA, ES
591;CASTELO, ES
592;MUQUI, ES
593;NOVA PRATA, RS
594;NAO-ME-TOQUE, RS
595;DESCALVADO, SP
596;ITAPEVA, SP
597;JALES, SP
598;MATAO, SP
599;PEREIRA BARRETO, SP
600;PORTO FELIZ, SP
601;FRANCISCO BELTRAO, PR
602;PATO BRANCO, PR
603;CRUZILIA, MG
604;CACAPAVA DO SUL, RS
605;SAO MIGUEL PAULISTA, SP
606;ALMENARA, MG
607;JOAO MONLEVADE, MG
608;LEOPOLDINA, MG
609;PIRAPORA, MG
610;ARAGUAINA, TO
611;MORRINHOS, GO
612;BROOKLIN, SP
613;IGUATU, CE
614;RONDONOPOLIS, MT
615;AQUIDAUANA, MS
616;CAMPO MAIOR, PI
617;MINISTRO JOSE AMERICO, PB
618;LIBERDADE, BA
619;DEL PASEO, CE
620;JUSTICA TRABALHO BELO HORIZONTE, MG
621;JUSTICA FEDERAL BELO HORIZONTE, MG
623;PRAIA DE BELAS, RS
625;JUSTICA FEDERAL RIO DE JANEIRO, RJ
626;VITORIA DE SANTO ANTAO, PE
627;CONCORDIA, SC
628;SAO BENTO DO SUL, SC
629;CORINTO, MG
630;CONJUNTO NACIONAL, DF
631;PACO MUNICIPAL, SP
632;MADEIRA MAMORE, RO
633;UFRN - CAIXA ECONOMICA FEDERAL, RN
634;JACOBINA, BA
635;ITAPETINGA, BA
636;IPIAU, BA
637;CARAPICUIBA, SP
638;FLORIANO, PI
639;PICOS, PI
640;JUSTICA FEDERAL SALVADOR, BA
641;TRE TERESINA, PI
642;SUZANO, SP
643;GUARA, DF
644;IMPERATRIZ, MA
645;LAGARTO, SE
646;ABADIANIA, GO
647;CAPITAL, DF
648;JABOATAO, PE
649;JUSTICA FEDERAL NATAL, RN
650;JUSTICA FEDERAL CURITIBA, PR
651;CASA FORTE, PE
652;JUSTICA FEDERAL PORTO ALEGRE, RS
653;BOA VISTA, RR
654;JUSTICA FEDERAL ARACAJU, SE
655;GAMA, DF
656;PORCIUNCULA, RJ
657;JARDIM DA SAUDE, SP
658;MACAPA, AP
659;MAUA, SP
660;PAPAGAIOS, MG
661;PORTUGAL, SP
662;UNIVERSIDADE FEDERAL VITORIA, ES
663;UNIVERSIDADE FEDERAL CURITIBA, PR
664;MINISTERIO DA EDUCACAO, DF
665;AEROPORTO DE SALVADOR, BA
666;UNIVERSIDADE FEDERAL BELEM, PA
667;UNIVERSIDADE FEDERAL DE GOIAS, GO
668;FORTAL, CE
671;UNIVERSIDADE FEDERAL SAO LUIS, MA
672;SHOPPING DA BAHIA, BA
673;ROCHA MIRANDA, RJ
674;LAGO SUL, DF
675;JUSTICA DO TRABALHO RIO CLARO, SP
676;CONCEICAO, SP
678;CIDADE UNIVERSITARIA, PE
679;CAPITAO CASA, SP
680;REALENGO, RJ
681;MANGABEIRAS, MG
682;JUSTICA FEDERAL GOIANIA, GO
683;MARABA, PA
684;CRATO, CE
685;DNOCS, CE
686;UFMT, MT
688;NUCLEO BANDEIRANTE, DF
689;CONSOLACAO, SP
690;IBIRACU, ES
691;MACHADO, MG
692;CANELA, RS
693;SANTA VITORIA DO PALMAR, RS
694;ANDRADAS, MG
695;SANTO AUGUSTO, RS
696;SAO SEBASTIAO DO CAI, RS
697;MARAU, RS
698;SERAFINA CORREA, RS
699;PIRIPIRI, PI
700;OURO FINO, MG
701;XANXERE, SC
702;SAO MIGUEL DO OESTE, SC
703;SANTO ANTONIO DA PATRULHA, RS
704;AIMORES, MG
705;ARACUAI, MG
706;CONSELHEIRO PENA, MG
707;GUANHAES, MG
708;IBIA, MG
709;MONTE CARMELO, MG
710;RAUL SOARES, MG
711;RIO LARGO, AL
712;SANTANA DO IPANEMA, AL
713;QUILOMBO DOS PALMARES, AL
714;ITACOATIARA, AM
715;PARINTINS, AM
716;MONTANHA, ES
717;SAO MATEUS, ES
718;BAIXO GUANDU, ES
719;BARRA DE SAO FRANCISCO, ES
721;SAO GABRIEL DA PALHA, ES
722;GUAIRA, PR
723;IPORA, PR
724;IVAIPORA, PR
725;TELEMACO BORBA, PR
726;TOLEDO, PR
728;SAO RAIMUNDO NONATO, PI
729;MANAIRA SHOPPING, PB
731;NOVA CAJURU, PR
732;POMBAL, PB
733;ITABAIANA DO NORTE, PB
734;JARDIM PERI, SP
735;PRAIA DE TAMBAU, PB
737;BORBOREMA, PB
738;BARUERI, SP
739;TOBIAS BARRETO, SE
740;PORTO FERREIRA, SP
741;PEDREIRA, SP
742;ITANHAEM, SP
743;ARACATI, CE
744;BREJO SANTO, CE
745;CAMOCIM, CE
746;CANINDE, CE
747;CRATEUS, CE
748;ITAPIPOCA, CE
749;JAGUARIBE, CE
750;LIMOEIRO DO NORTE, CE
751;MARANGUAPE, CE
752;QUIXADA, CE
754;SENADOR POMPEU, CE
755;RUSSAS, CE
756;ASSU, RN
758;CAICO, RN
759;TIROL, RN
760;JOAO CAMARA, RN
761;MACAU, RN
762;NOVA CRUZ, RN
763;PAU DOS FERROS, RN
764;BACABAL, MA
765;BARRA DO CORDA, MA
766;CODO, MA
767;PEDREIRAS, MA
768;SANTA INES, MA
769;RIO BONITO, RJ
770;CARLOS CHAGAS, MG
771;JANUARIA, MG
772;ARARIPINA, PE
773;BELO JARDIM, PE
774;GOIANA, PE
775;PESQUEIRA, PE
776;SALGUEIRO, PE
777;SERTANIA, PE
779;GUANAMBI, BA
780;IRECE, BA
781;RIBEIRA DO POMBAL, BA
782;SAO JOAQUIM DA BARRA, SP
783;BARREIRAS, BA
784;BOM JESUS DA LAPA, BA
785;IBIAPABA, CE
787;NAVIRAI, MS
788;NOVA ANDRADINA, MS
790;VARZEA GRANDE, MT
791;FORMOSA, GO
792;GOIANESIA, GO
793;GURUPI, TO
794;SAO MIGUEL DO ARAGUAIA, GO
795;RIALMA, GO
796;VIDEIRA, SC
797;CARAGUATATUBA, SP
798;UBATUBA, SP
799;SANTA FE DO SUL, SP
800;IBIUNA, SP
801;NOVO HORIZONTE, SP
802;QUATA, SP
803;CRUZEIRO DO SUL, AC
804;LUZIANIA, GO
805;CURRAIS NOVOS, RN
806;SANTA CRUZ INHARE, RN
807;CAMETA, PA
809;TIMBO, SC
810;BARAO DE JARAGUA, AL
811;ITABORAI, RJ
812;PETROLINA, PE
813;UNIVERSIDADE TECNOLOGICA, PR
814;CEFET, MG
815;MINAS SHOPPING, MG
816;210 SUL, DF
817;CLAUDIO, MG
818;SESC, MG
820;BRAZ DE AGUIAR, PA
821;UFMG, MG
823;JUCUTUQUARA, ES
824;SESI, PR
827;BAIRRO RESTINGA, RS
