CO_UNIDADE;NO_UNIDADE
829;JUSTICA FEDERAL VITORIA, ES
830;JUSTICA FEDERAL PORTO VELHO, RO
831;NOVA ARUJA, SP
836;UFCG, PB
839;MARECHAL MASCARENHAS, RJ
840;FAROL, AL
841;SENAC, MG
843;FACULDADE DE ENGENHARIA, MG
844;CACHOEIRINHA, RS
846;GUAPORE, RS
847;STJ, DF
849;SAO MIGUEL DOS CAMPOS, AL
850;MARATAIZES, ES
851;CAMPOS NOVOS, SC
852;INDAIAL, SC
853;URUSSANGA, SC
854;SINOP, MT
855;JOQUEI CLUBE, PI
856;IFSUL, RS
857;UFMS, MS
859;ITABERAI, GO
860;PAULINIA, SP
861;LAGOA DA CONFUSAO, TO
863;MINISTERIO DO PLANEJAMENTO, DF
865;NOVA ESPERANCA, PR
866;PROPRIA, SE
867;SHOPPING CENTER RECIFE, PE
870;CACERES, MT
871;MINEIROS, GO
872;SENAC, PR
873;TERRA BELA, PR
875;MINISTERIO DA DEFESA, DF
876;SAO LOURENCO DA MATA, PE
877;TIMBAUBA, PE
878;MAFRA, SC
879;PRAIA DE FORA, SC
880;VILA RUBIM, ES
881;GUARAPARI, ES
882;SERRA, ES
883;BATISTA CAMPOS, PA
885;VER-O-PESO, PA
886;PONTA PORA, MS
887;ANGRA DOS REIS, RJ
888;ARARUAMA, RJ
889;ALCANTARA, RJ
890;MONTE ALTO, SP
891;FORUM TRABALHISTA CURITIBA, PR
892;BETIM, MG
893;CONTAGEM, MG
894;CORONEL FABRICIANO, MG
895;MANHUMIRIM, MG
896;MANTENA, MG
897;INDAIATUBA, SP
898;CASTANHAL, PA
899;CIDADE DE LEME, SP
900;IGARAPAVA, SP
901;PARAGUACU PAULISTA, SP
902;SAO MANUEL, SP
903;REGISTRO, SP
904;EPITACIO PESSOA, PB
905;CASA BRANCA, SP
906;COTIA, SP
907;FRANCO DA ROCHA, SP
908;POA, SP
909;ITAGUAI, RJ
910;ASSAI, PR
911;ALTO PETROPOLIS, RS
912;ESPUMOSO, RS
913;SAPUCAIA DO SUL, RS
914;SERRA TALHADA, PE
915;ARCOVERDE, PE
916;PALMARES, PE
917;MARCOS FREIRE, PE
918;IBAITI, PR
919;ALDEOTA, CE
920;JOSE DE ALENCAR, CE
921;BALNEARIO CAMBORIU, SC
922;SAPE, PB
923;13 DE MAIO, PE
924;TUCURUI, PA
925;PARAIBA DO SUL, RJ
926;BEZERRA DE MENEZES, CE
927;ITUVERAVA, SP
928;RIBEIRAO PIRES, SP
929;SAO SEPE, RS
930;FLORES DA CUNHA, RS
931;DOIS VIZINHOS, PR
932;LARANJEIRAS DO SUL, PR
934;FRUTAL, MG
935;SANTO AGOSTINHO, MG
936;ITURAMA, MG
937;JANAUBA, MG
938;MONTE SANTO DE MINAS, MG
939;NANUQUE, MG
940;SACRAMENTO, MG
941;SANTA RITA DO SAPUCAI, MG
942;UNAI, MG
943;GRAVATA, PE
944;PAULISTA, PE
945;VALENCA, RJ
946;PORANGATU, GO
947;BRUMADO, BA
948;CRUZ DAS ALMAS, BA
949;ITABERABA, BA
950;SANTO ANTONIO DE JESUS, BA
951;CANDEIAS, BA
952;URUACU, GO
953;GOIATUBA, GO
954;QUIRINOPOLIS, GO
955;PALOTINA, PR
956;MEDIANEIRA, PR
957;ASSIS CHATEAUBRIAND, PR
958;TRISTEZA, RS
959;VIAMAO, RS
960;SANTA BARBARA D OESTE, SP
961;SUMARE, SP
962;LENCOIS PAULISTA, SP
964;PRAIA GRANDE, SP
966;GOIOERE, PR
967;LOANDA, PR
968;MARECHAL CANDIDO RONDON, PR
969;MANDAGUARI, PR
970;CANTAGALO, RJ
972;SOBRADINHO, DF
973;PLANALTINA, DF
974;DOM BOSCO, DF
975;JUSTICA FEDERAL BRASILIA, DF
976;ITAQUAQUECETUBA, SP
977;OSVALDO CRUZ, SP
978;PIEDADE, SP
979;GUARUJA, SP
980;IBITINGA, SP
981;ITAPECERICA DA SERRA, SP
982;GRAMADO, RS
985;PAULO AFONSO, BA
987;PARANAIBA, MS
988;MONCOES, SP
990;LARGO DO BICAO, RJ
991;BARRA, BA
992;MIGUEL PEREIRA, RJ
993;MIGUELOPOLIS, SP
994;REDENCAO, PA
995;RIACHUELO, RJ
996;REPUBLICA DO LIBANO, GO
997;JUVEVE, PR
998;PINHEIRINHO, PR
999;JD. NOVA EUROPA, SP
1000;CIDADE SORRISO, PR
1001;VILA HAUER, PR
1002;AVENIDA LINS DE VASCONCELOS, SP
1003;VITAL BRASIL, SP
1004;SAO BENTO, SP
1005;PERDIZES, SP
1006;VILA FORMOSA, SP
1007;VILA GUILHERME, SP
1008;VILA MATILDE, SP
1009;BURITI SHOPPING, GO
1010;ERLIE AMORIM, PB
1011;UNIVERSITARIA, SC
1012;VERA CRUZ, RS
1013;UFERSA, RN
1014;LARGO DO CAPAO, SP                 
1015;CANDELARIA, RS
1016;RUDGE RAMOS, SP
1017;VIA ANCHIETA, SP
1018;PITUBA, BA
1019;CENTRO ADMINISTRATIVO, BA
1020;CATEDRAL MACEIO, AL
1021;ONDINA, BA
1022;VENDA NOVA, MG
1023;ALEM PARAIBA, MG
1024;JACAREPAGUA, RJ
1025;RAMOS, RJ
1026;CONDE DE BONFIM, RJ
1027;LINO TEIXEIRA, RJ
1028;CAXANGA, PE
1029;JUSTICA FEDERAL RECIFE, PE
1030;CONDE DA BOA VISTA, PE
1031;CONSELHEIRO AGUIAR, PE
1032;BAIRRO CANELA, BA
1033;CRUZ DAS ARMAS, PB
1034;GOIABEIRAS, ES
1035;FRANCISCO SA, CE
1037;CURICICA, RJ
1038;SANTA CRUZ DO CAPIBARIBE, PE
1039;TJ BRASILIA, DF
1040;BRAZLANDIA, DF
1041;COMERCIAL SUL, DF
1043;PRACA 14, AM
1044;CONGONHAS, MG
1045;SIQUEIRA CAMPOS, SE
1046;JARDIM LIMOEIRO, ES
1047;GOMES DE MATOS, CE
1048;JANGADA, CE
1050;ANISIO TEIXEIRA, BA
1051;CAMACARI, BA
1053;ITAPUA, BA
1054;LIVRAMENTO NOSSA SENHORA, BA
1056;XIQUE-XIQUE, BA
1057;515 SUL, DF
1059;ABAETE, MG
1060;BOM DESPACHO, MG
1061;CAMBUI, MG
1062;CAMPINA VERDE, MG
1063;DORES DO INDAIA, MG
1064;JACUTINGA, MG
1065;OURO BRANCO, MG
1066;SANTA LUZIA, MG
1067;SAO JOAO NEPOMUCENO, MG
1068;SHOPPING MONTE CARMO, MG
1069;CEARA-MIRIM, RN
1070;BRACO DO NORTE, SC
1071;CAPINZAL, SC
1073;GASPAR, SC
1074;GUARAMIRIM, SC
1075;IMBITUBA, SC
1077;MARAVILHA, SC
1078;MAURO RAMOS, SC
1079;ORLEANS, SC
1080;PALMITOS, SC
1081;RIO NEGRINHO, SC
1082;SAO JOAQUIM, SC
1083;ITAQUI BACANGA, MA
1084;TURVO, SC
1085;XAXIM, SC
1086;ITAQUERA, SP
1087;HEITOR PENTEADO, SP
1088;AGUAS LINDAS SHOPPING, GO
1089;CAUCAIA, CE
1092;COIMBRA, GO
1093;MUZAMBINHO, MG
1094;PAVUNA, RJ
1095;INHAUMA, RJ
1096;BALNEARIO PICARRAS, SC
1100;AREIA, PB
1101;GOIANINHA, RN
1102;ITUPORANGA, SC
1103;MAIRIPORA, SP
1104;SANTA RITA DO PASSA QUATRO, SP
1106;PAJUCARA, AL
1107;COXIM, MS
1108;AV BANDEIRANTES, MS
1109;PAB MINISTERIO DA SAUDE            
1111;BATURITE, CE
1112;ARACRUZ, ES
1113;CONCEICAO DA BARRA, ES
1114;JOAO NEIVA, ES
1115;IUNA, ES
1116;COLINAS DO TOCANTINS, TO
1119;ACAILANDIA, MA
1121;MONTE ALEGRE DE MINAS, MG
1123;RIO POMBA, MG
1124;SANTA VITORIA, MG
1127;IBIPORA, PR
1129;NOVA PETROPOLIS, RS
1130;SAO MARCOS, RS
1131;TEIXEIRA DE FREITAS, BA
1133;MENESTREL DAS ALAGOAS, AL
1134;PORTO CALVO, AL
1135;DELMIRO GOUVEIA, AL
1136;COHATRAC, MA
1137;ITAMARAJU, BA
1138;PRAIA DA BARRA, RJ
1140;JARAGUA, GO
1141;PARAISO DO TOCANTINS, TO
1142;BARRA DO BUGRES, MT
1144;JARDIM, MS
1146;FATIMA DO SUL, MS
1148;PORECATU, PR
1149;BELO HORIZONTE, MG
1150;TRES COROAS, RS
1151;JACUHY, RS
1152;RESTINGA SECA, RS
1153;AGUDOS, SP
1155;AV IBIRAPUERA, SP
1157;LUCELIA, SP
1160;PARQUE PRADO, SP
1161;RIO DAS PEDRAS, SP
1165;CAJURU, SP
1166;PARI, SP
1168;SERRA NEGRA, SP
1170;URUPES, SP
1171;MORRO AGUDO, SP
1172;CAMPINAS DE PIRAJA, BA
1173;FARTURA, SP
1174;JOSE BONIFACIO, SP
1176;SOCORRO, SP
1177;AGUAS DE LINDOIA, SP
1180;COLINA, SP
1181;TRF 3A REGIAO SAO PAULO, SP
1182;PITANGUEIRAS, SP
1185;VINHEDO, SP
1187;ARUJA, SP
1188;BASTOS, SP
1189;CAMPO LIMPO PAULISTA, SP
1190;CANDIDO MOTA, SP
1191;COSMOPOLIS, SP
1192;FERRAZ DE VASCONCELOS, SP
1194;JARDINOPOLIS, SP
1197;PALMITAL, SP
1198;SANTA CRUZ DAS PALMEIRAS, SP
1199;SANTA ISABEL, SP
1200;SAO PEDRO, SP
1201;VARGEM GRANDE DO SUL, SP
1202;CIDADE DE GUAIRA, SP
1203;JAGUARIUNA, SP
1205;POMPEIA, SP
1206;UTINGA, SP
1207;MAGNOLIA, SP
1208;APARECIDA, SP
1209;BARRA BONITA, SP
1210;GUARARAPES, SP
1211;MORAES SALES, SP
1213;CAPAO BONITO, SP
1214;CERQUILHO, SP
1215;PINDORAMA, SP
1217;VILA GERTY, SP
1218;VILA NOVA CONCEICAO, SP
1220;LARANJAL PAULISTA, SP
1221;BUTANTA, SP
1222;JACUPIRANGA, SP
1223;IRACEMAPOLIS, SP
1226;EMBU DAS ARTES, SP
1227;MONTE MOR, SP
1228;ITAPEVI, SP
1230;AROUCHE, SP
1231;BARRA FUNDA, SP
1233;GONZAGA, SP
1234;PONTE RASA, SP
1235;PRATA, MG
1236;DOM JOAO VI, BA
1237;URUANA, GO
1238;VILA BOA DE GOIAS, GO
1239;IPAMERI, GO
1240;JUSSARA, GO
1241;TRINDADE, GO
1242;CARPINA, PE
1243;SAO PEDRO DA ALDEIA, RJ
1244;MARICA, RJ
1245;ITAOCARA, RJ
1246;NATIVIDADE, RJ
1247;SAO FRANCISCO, RJ
1248;JACIARA, MT
1251;INHUMAS, GO
1252;ITAPURANGA, GO
1253;PALMEIRAS DE GOIAS, GO
1254;SANTA HELENA DE GOIAS, GO
1255;VIANA, ES
1256;CAPANEMA DO PARANA, PR
1260;COLORADO, PR
1261;CORBELIA, PR
1264;JANDAIA DO SUL, PR
1265;MAMBORE, PR
1266;GRALHA AZUL, PR
1267;MARIALVA, PR
1268;SANTA HELENA, PR
1270;JUSTICA FEDERAL FOZ DO IGUACU, PR
1271;JUSTICA FEDERAL LONDRINA, PR
1276;TRT 7A REGIAO FORTALEZA, CE
1278;ANTONIO PRADO, RS
1282;PRACA DO CARMO, PR
1284;OURO VERDE, PR
1286;SEMINARIO, PR
1287;REALEZA, PR
1288;OUROESTE, SP
1292;AGUDO, RS
1294;TEATRO MARROCOS, PE
1295;SURUBIM, PE
1296;SAO JOSE DO EGITO, PE
1297;211 NORTE, DF
1298;CERES, GO
1300;SHOPPING GRANDE CIRCULAR, AM
1302;EDUCANDOS, AM
1303;ESTRELA D OESTE, SP
1304;BARREIRA GRANDE, SP
1305;IBICARAI, BA
1306;VENDA NOVA DO IMIGRANTE, ES
1307;SAO LUIS, MA
1308;BARRA DO GARCAS, MT
1310;TRIBUNAL DE JUSTICA, MS
1311;IVINHEMA, MS
1312;MARACAJU, MS
1314;SAO BRAZ, PA
1315;CABANAGEM, PA
1316;BATEL, PR
1318;ASTORGA, PR
1319;PALMAS, PR
1326;NOSSA SENHORA DA PAZ, RJ
1327;CATETE, RJ
1328;EDGARD ROMERO, RJ
1330;SHOPPING VIA BRASIL, RJ
1331;SAO FRANCISCO DO ITABAPOANA, RJ
1332;BACAXA, RJ
1334;25 DE AGOSTO, RJ
1335;MIRACEMA, RJ
1336;PARACAMBI, RJ
1337;FONSECA, RJ
1338;IPORA, GO
1339;GAVEA, RJ
1340;SERRA DOURADA, GO
1342;TST, DF
1343;RUA NELSON MANDELA, RJ
1344;BARRA DA TIJUCA, RJ
1348;BAIA NORTE, SC
1349;ESTACAO SAO JOAQUIM, SP
1350;LOUVEIRA, SP
1351;ROCHDALE, SP
1352;TAMBAU, SP
1353;MONTE AZUL PAULISTA, SP
1354;CIDADE DE MIRANDOPOLIS, SP
1357;SAO SEBASTIAO, SP
1358;CRAVINHOS, SP
1359;SAO PEDRO DO SUL, RS
1360;JARDIM EUROPA, SP
1363;SANTO ANASTACIO, SP
1365;CAMPO LIMPO, SP
1366;UFSM, RS
1367;JABAQUARA, SP
1368;IMIRIM, SP
1370;JARDIM PAULISTA, SP
1371;VILA NOVA CACHOEIRINHA, SP
1372;CLELIA, SP
1374;METRO SANTA CRUZ, SP
1376;VILA PARANAGUA, SP
1377;DOIS IRMAOS, RS
1378;CASCA, RS
1379;AEROPORTO RIO DE JANEIRO, RJ
1382;LAGOA DA PRATA, MG
1383;OEIRAS, PI
1384;ITAPEMIRIM, ES
1385;ALTA FLORESTA, MT
1386;SENADO FEDERAL - SEEP, DF
1388;CTA SAO JOSE CAMPOS, SP
1389;AUGUSTO MONTENEGRO, PA
1391;PAROBE, RS
1392;SAO JOSE DE RIBAMAR, MA
1394;ADILSON SEABRA, GO
1397;JUSTICA DO TRABALHO PIRACICABA, SP
1398;ITAPERUCU, PR
1399;TRT BRASILIA, DF
1400;VILA ADYANA, SP
1402;TRT CONTAGEM, MG
1405;AREINHA, MA
1406;IF, RN
1408;JUSTICA DO TRABALHO OURINHOS, SP
1411;RIO NORTE, RJ
1412;SHOPPING D, SP
1413;CIDADE DOS AZULEJOS, MA
1416;RELOGIO DE SAO PEDRO, BA
1420;AVENTUREIRO, SC
1421;TRF 5A REGIAO RECIFE, PE
1422;BETANIA, MG
1423;IPU, CE
1425;PIUMHI, MG
1426;POMPEU, MG
1431;MINISTERIO DA FAZENDA, DF
1433;AFOGADOS DA INGAZEIRA, PE
1434;ESTACAO MARECHAL, ES
1435;POCOES, BA
1436;MATOZINHOS, MG
1437;ALVORADA, RS
1438;PERUIBE, SP
1439;MUCUM, RS
1440;BOM SUCESSO, MG
1441;CAETE, MG
1442;CALDAS, MG
1443;PERDOES, MG
1445;VERDES CAMPOS, PR
1448;CONCEICAO DO COITE, BA
1449;SETE PORTAS, BA
1450;ESTRADA DAS BARREIRAS, BA
1452;PAINEIRAS, SP
1456;UFPB, PB
1457;TEATRO AMAZONAS, AM
1458;BARRA BUSINESS, RJ
1460;LAGOA SANTA, MG
1461;NOVA ERA, MG
1462;TIMOTEO, MG
1464;PANTANAL, MS
1469;CONJUNTO CEARA, CE
1470;CAMANDUCAIA, MG
1471;JUSTICA FEDERAL JUIZ DE FORA, MG
1472;JUSTICA FEDERAL UBERLANDIA, MG
1474;RIO CASCA, MG
1475;SANTA BARBARA, MG
1477;ENCONTRO DAS AGUAS, AM
1479;SAN REMO, PR
1482;AGUA VERDE, PR
1483;ELIAS FAUSTO, SP
1484;SAMPA, SP
1485;NOVA BASSANO, RS
1486;IBIRITE, MG
1487;PIRAPETINGA, MG
1488;BICAS, MG
1491;INHAPIM, MG
1496;13 DE JUNHO, MT
1498;CAMINHO DE AREIA, BA
1499;MASSARANDUBA, SC
1500;AUGUSTO LEITE, SE
1502;SUDOESTE, DF
1504;CIDADE DO ACO, RJ
1506;PARANAPUAN, RJ
1507;JOSE CLEMENTE, RJ
1509;TRT SALVADOR, BA
1510;SHOPPING ITAIGARA, BA
1511;SIG, DF
1517;CIDADELA, BA
1519;RIO VERMELHO, BA
1520;PORTO DA BARRA, BA
1521;PRACA DEODORO, MA
1522;SHOPPING PIEDADE, BA
1523;SANTA CRUZ CABRALIA, BA
1524;BIGORRILHO, PR
1525;CANDIDO DE ABREU, PR
1527;PEDRA GRANDE, SP
1529;VALE VERDE, MG
1530;LUXEMBURGO, MG
1531;AV CASPER LIBERO, SP
1532;CARMO-SION, MG
1533;MINAS TENIS, MG
1534;FIDELIS REIS, MG
1536;MANOEL HONORIO, MG
1537;MARTINS, MG
1538;SAO BENEDITO, MG
1539;AMERICA, ES
1540;SAO SILVANO, ES
1544;VERDE VALE, SC
1545;GRACILIANO RAMOS, AL
1546;CIDADE CANCAO, PR
1547;PRINCESA DOS CAMPOS, PR
1548;PARQUE DEZ, AM
1549;AMAZONAS SHOPPING, AM
1550;PRACA DO TRABALHADOR, GO
1551;PRACA DO AVIAO, GO
1552;PRACA DO MIGRANTE, PR
1553;IGAPO, PR
1554;COLON, SC
1555;CORONEL AMERICO, SC
1556;CNB 12, DF
1557;MACEIO, AL
1558;GRAPIUNA, BA
1559;TERRA DA LUZ, CE
1560;NAUTICO, CE
1562;JUSTICA FEDERAL FORTALEZA, CE
1563;PARANGABA, CE
1564;JARDIM DA PENHA, ES
1565;CURITIBA, PR
1567;ITINGUCU, SP
1568;BARAO DO RIO BRANCO, MS
1569;PRAINHA, MT
1571;PAES DE BARROS, SP
1572;PARAISO, SP
1573;GRAND PLAZA SHOPPING, SP
1575;FLAMBOYANT, GO
1576;COHAB, MA
1577;CONCEICAO DOS MULATOS, MA
1578;MUSEU EMILIO GOELDI, PA
1580;PRAIA DA PIEDADE, PE
1581;JANGA, PE
1582;RECIFE ANTIGO, PE
1583;ESPINHEIRO, PE
1584;AV AGAMENON MAGALHAES, PE
1585;CAMARA CASCUDO, RN
1587;SHOPPING JOAO PESSOA, RS
1588;AVENIDA CARLOS GOMES, RS
1589;SAO PELEGRINO, RS
1590;CAPUCHINHOS, RS
1591;VOLTA DO GUERINO, RS
1592;BOURBON IPIRANGA, RS
1593;PRACA MARECHAL FLORIANO, RS
1594;PRINCESA DO SUL, RS
1595;YMEMBUI, RS
1596;JUCA BATISTA, RS
1597;CLINICAS, SP
1598;GUARAPIRANGA, SP
1599;BARAO, SP
1600;PARQUE DA UVA, SP
1601;VILA ALPINA, SP
1602;JARDIM AEROPORTO, SP
1603;PARQUE SAO JORGE, SP
1604;TAQUARAL, SP
1606;BARAO DE GURGUEIA, PI
1607;PICARRA, PI
1608;B. COUTINHO, SP
1609;PARQUE DA ACLIMACAO, SP
1610;DEZENOVE DE MARCO, SP
1611;SUBAE, BA
1612;CAMPOS ELISEOS, SP
1613;ANA COSTA, SP
1617;VIEIRA DE MORAES, SP
1618;VILA DIVA, SP
1619;MARIO GUIMARAES, RJ
1620;IGUACUANO, RJ
1623;OLARIA, RJ
1624;AV CHILE, RJ
1625;MOGI SHOPPING, SP
1626;CORA CORALINA, GO
1627;JOAO NEGRAO, PR
1628;CENTRO CIVICO, PR
1630;AHU, PR
1631;NOVA LONDRES, PR
1632;CAPAO DA IMBUIA, PR
1633;BAIRRO REBOUCAS, PR
1634;JARDIM SATELITE, SP
1635;VILA ESPERANCA, SP
1637;CIDADE DAS ORQUIDEAS, SC
1638;COQUEIROS, SC
1639;JARDIM INDUSTRIAL, MG
1640;CALAFATE, MG
1641;PADRE CAFE, MG
1642;IBITURUNA, MG
1643;GLORIA, ES
1644;SCHARLAU, RS
1645;ERICO VERISSIMO, RS
1647;PAP CEHAB
1648;AEROPORTO SANTOS DUMONT, RJ
1649;AV KENNEDY, MA
1650;SHOPPING CENTER TIJUCA, RJ
1651;IMPERIAL, RJ
1652;HIGIENOPOLIS, SP
1653;ITAIM PAULISTA, SP
1654;PLANALTO PAULISTA, SP
1655;SILVIO ROMERO, SP
1656;CASA DE PEDRA, SP
1657;PEDRA AFIADA, PE
1660;ITOUPAVA NORTE, SC
1662;OURO NEGRO, SC
1663;CORAL, SC
1665;NOVA TIRADENTES, SP
1667;PARC ROYAL, MG
1668;ESPERANCA, PB
1669;JUSTICA DO TRABALHO MARINGA, PR
1671;PEDRO TAQUES, PR
1672;CARMELA, SP
1675;COCAIA, SP
1676;AVENIDA MAJOR NICACIO, SP
1679;CARLOS SAMPAIO, SP
1681;COXIPO, MT
1685;BORDA DA MATA, MG
1686;CONQUISTA, MG
1687;MARIA DA FE, MG
1688;MONTE SIAO, MG
1689;CESARIO LANGE, SP
1691;VILA ANDEYARA, SP
1695;MIGUEL SUTIL, MT
1696;ARCOS, MG
1697;COROMANDEL, MG
1698;MATEUS LEME, MG
1699;PARAISOPOLIS, MG
1700;PITANGUI, MG
1701;MARIANA, MG
1707;PRACA SECA, RJ
1708;ARROIO DO MEIO, RS
1709;ARVOREZINHA, RS
1710;SANTA ADELIA, SP
1711;CRUZEIRENSE, RS
1712;CAMPINAS DO SUL, RS
1719;AV DA SAUDADE, SP
1721;CAMPESTRE, MG
1724;PRINCESA, MG
1725;BIAS FORTES, MG
1726;FRANCISCO SA DE MINAS, MG
1727;ROCA SALES, RS
1728;VIADUTOS, RS
1730;SALDANHA MARINHO, RJ
1732;GRANJA VIANNA, SP
1733;SHOPPING JARDINS, SE
1734;SAO JOSE DO CALCADO, ES
1735;BOM JESUS DE GOIAS, GO
1737;MIRACEMA DO TOCANTINS, TO
1739;TROPICAL, MA
1740;MEDINA, MG
1742;SABARA, MG
1745;SALTO DA DIVISA, MG
1746;PAMPULHA, MG
1747;LUZ, MG
1748;PRATAPOLIS, MG
1749;ANANINDEUA, PA
1756;AV CENTER, PR
1757;NOVA RUSSIA, PR
1761;UNISINOS, RS
1762;BUTIA, RS
1763;FELIZ, RS
1765;IVOTI, RS
1766;RIO AMAZONAS, AM
1767;PORTAO DO SUL, RS
1768;27 DE JULHO, SP
1769;ROLANTE, RS
1770;IGARACU DO TIETE, SP
1771;SANTO CRISTO, RS
1772;NOSSA SENHORA DO GUADALUPE, SP
1773;RUA CIPRIANO TAVARES, SP
1775;REGENTE FEIJO, SP
1776;LARGO DA GLORIA, RJ
1778;MOUTONNEE, SP
1780;PANORAMA, SP
1782;CORUPA, SC
1784;PALHOCA, SC
1785;ICARA, SC
1787;CESAR DE SOUZA, SP
1788;MORRO DA FUMACA, SC
1791;FRAIBURGO, SC
1792;PENHA, SC
1795;TIJUCAS, SC
1798;14 DE ABRIL, SP
1800;VILA, RJ
1803;ASA SUL, DF
1808;AV JAPAO, SP
1810;IGUAPE, SP
1812;METRO OSCAR FREIRE, SP
1813;FARIA LIMA, SP
1814;AV CILLOS, SP
1816;GRANJA JULIETA, SP
1817;TREMEMBE, SP
1818;JOAO PINHEIRO, MG
1820;SAO GOTARDO, MG
1821;AV MINAS GERAIS, MG
1823;CACOAL, RO
1824;JI-PARANA, RO
1825;VILHENA, RO
1826;SANTA TERESA, ES
1827;PIRES DO RIO, GO
1829;PORTO NACIONAL, TO
1830;SALINAS, MG
1831;ARIQUEMES, RO
1832;CERVEZAO, SP
1833;PEDRA BONITA, SP
1836;ICONHA, ES
