CO_UNIDADE;NO_UNIDADE
1837;CHAVANTES, SP
1839;CALDAS NOVAS, GO
1842;APINAJES, GO
1845;NIQUELANDIA, GO
1846;PIRACANJUBA, GO
1850;SILVANIA, GO
1851;LUPICINIO RODRIGUES, RS
1852;DOM PEDRO II, RS
1853;ROCHA, RJ
1854;CONSTANTINA, RS
1855;CRISSIUMAL, RS
1856;MACATUBA, SP
1857;CAFELANDIA, SP
1859;EXTREMOZ, RN
1861;JARDIM INDEPENDENCIA, PR
1863;POTIRENDABA, SP
1868;CIDADE DO PORTO, SC
1872;IGREJINHA, RS
1873;HERCILIO LUZ, SC
1874;BIGUACU, SC
1875;KOBRASOL, SC
1877;MIRAMAR, SC
1878;CAMINHO DO MAR, SP
1879;SENHORA DOS NAVEGANTES, SC
1880;POMERODE, SC
1881;SEARA, SC
1882;ICOARACY, PA
1883;VIANELO, SP
1884;SAO LOURENCO DO OESTE, SC
1885;SAO JOSE DO CEDRO, SC
1887;MISTER HULL, CE
1888;DOM LUIZ, CE
1889;CAPITAL DO CIMENTO, SP
1890;NORTH SHOPPING CARUARU, PE
1891;VINTE E SEIS DE MARCO, SP
1893;AV JOAO RAMALHO, SP
1895;SANANDUVA, RS
1896;DESBRAVADOR, SC
1897;XV DE NOVEMBRO, SC
1898;IPAUSSU, SP
1899;JARDIM INGA, GO
1900;CARMO DO PARANAIBA, MG
1901;BAMBUI, MG
1902;CASTRO ALVES, BA
1906;TAJURAS, SP
1907;ENGENHEIRO CAETANO, SP
1908;MIMOSO DO SUL, ES
1909;CIDADE ANTIGA, PB
1910;TRIANGULO, MG
1911;BAYEUX, PB
1914;SANTA RITA, PB
1918;MORADA DO OURO, MT
1920;QUATRO DE ABRIL, SP
1922;BENFICA, CE
1924;FRITZ MULLER, SC
1925;CARLOS BARBOSA, RS
1926;VESPASIANO, MG
1927;TURFE CLUBE, RJ
1929;BOA ESPERANCA DO SUL, SP
1932;CHOPINZINHO, PR
1933;ESTACAO GILKA MACHADO, RJ
1934;PARQUE DO CARMO, SP
1937;NOVA ODESSA, SP
1938;CORDEIROPOLIS, SP
1942;NOVE DE JULHO, SP
1943;SAO LUIS DE MONTES BELOS, GO
1946;PITANGA, PR
1947;ELDORADO, SP
1949;CIDADE SIQUEIRA CAMPOS, PR
1951;WENCESLAU BRAZ, PR
1952;NOVA ORLEANS, PR
1953;REIS MAGOS, RN
1955;ACARAU, CE
1956;SENHORA DE FATIMA, CE
1957;BARBALHA, CE
1958;CASCAVEL, CE
1959;VILA PEDROSO, GO
1960;ICO, CE
1961;MARACANAU, CE
1962;ITAGUACU, ES
1963;VALE, ES
1966;PIMENTAS, SP
1967;VILA FRIBURGO, SP
1969;ALPHAVILLE, SP
1970;MARMELEIRO, PR
1971;AV BRASILIA, PR
1975;CAMPOS GERAIS, MG
1976;VILA EMA, SP
1977;EDSON QUEIROZ, CE
1978;PADRE ANCHIETA, ES
1979;AV AFONSO PENA, MS
1982;NOVA LONDRINA, PR
1983;CIDADE DE PARAIBUNA, SP
1985;AV RECANTO, DF
1987;PARQUE PIAUI, PI
1989;COSTA E SILVA, PI
1990;FELICITTA SHOPPING, DF
1996;CENTENARIO, SP
1997;VISCONDE DE INHAUMA, SP
1998;ALEXANDRINA, SP
2000;AV MANOEL GOULART, SP
2001;AVENIDA SAMPAIO VIDAL, SP
2002;PACAJUS, CE
2003;CACHOEIRA PAULISTA, SP
2004;AREOLINO DE ABREU, PI
2005;WALL STREET, BA
2008;PARNAMIRIM, RN
2010;POTENGI, RN
2012;UFOP, MG
2014;JUSTICA FEDERAL RIBEIRAO PRETO, SP
2015;AUTRAN NUNES, CE
2016;BERNARDO HORTA, ES
2017;CIDADE ALEGRIA, RJ
2018;ORGAOS FAZENDARIOS, MT
2019;CASTILHO, SP
2021;TERRA DO CHIMARRAO, RS
2022;LAURO DE FREITAS, BA
2023;BIRITIBA-MIRIM, SP
2025;TROPEIROS, SP
2026;BAIRRO SANTO AGOSTINHO, RJ
2027;MEDEIROS NETO, BA
2028;VOLUNTARIOS DA PATRIA, RJ
2030;ENGENHO DE DENTRO, RJ
2031;SERRA DE SANTA HELENA, MG
2032;TERRA ROXA, SP
2034;CONSELHEIRO CARRAO, SP
2035;PIQUETE, SP
2037;PRINCESA DA COLINA, SP
2038;LAJEADO VELHO, SP
2040;DOMINGOS MARTINS, ES
2041;CARAPINA, ES
2042;PRAIA DO CANTO, ES
2044;LAGOA NOVA, RN
2045;CONCEICAO DO PARAIBA, AL
2046;MARIBONDO, AL
2047;MACEIO SHOPPING, AL
2049;PILAR, AL
2052;FORUM DOURADOS, MS
2054;AV WEIMAR TORRES, MS
2055;JARDIM GERMANIA, SP
2056;PIUMA, ES
2057;SERRA DA MANTIQUEIRA, MG
2060;BOM JARDIM, RJ
2061;CACHOEIRAS DE MACACU, RJ
2063;PINHEIRO, MA
2068;MENDES, RJ
2072;SAPUCAIA, RJ
2075;SENADOR FLAQUER, SP
2077;PIRAI, RJ
2079;GOIANIA, GO
2080;SHOPPING DA ILHA, MA
2081;IOLANDA ASSIS, SE
2082;CACONDE, SP
2083;SALES OLIVEIRA, SP
2084;FERROVIARIOS, SP
2085;JAGUAQUARA, BA
2086;TANGARA DA SERRA, MT
2088;ESPLANADA CAMPOLIM, SP
2089;RIO CACHOEIRA, BA
2092;SAO SIMAO, SP
2093;TAPEJARA, RS
2094;PARQUE RIZZO, SP
2095;IBATE, SP
2097;INDIANOPOLIS, SP
2099;IBES, ES
2100;SAO BENTO DE ARARAQUARA, SP
2102;PRACA XV DE NOVEMBRO, SP
2103;JARDIM HELENA, SP
2104;TAPIRATIBA, SP
2105;BRODOWSKI, SP
2106;CAIEIRAS, SP
2109;VARZEA PAULISTA, SP
2111;VILA CARMOSINA, SP
2112;YPE CENTER, MS
2113;PREFEITURA MUNICIPAL DE MAUA, SP
2115;SAO GUALTER, SP
2117;CORURIPE, AL
2119;CATU, BA
2122;COLOMBO, PR
2123;RUA UBALDINO DO AMARAL, RJ
2124;BARREIROS, PE
2125;ESCADA, PE
2127;FAXINAL DO SOTURNO, RS
2130;OURICURI, PE
2131;JAPERI, RJ
2132;BENEVIDES, PA
2133;SERRO, MG
2134;JARDIM MARINGA, SP
2135;JARDIM SANTA TEREZA, SP
2136;NOVA PARAISOPOLIS, SP
2138;PRADOPOLIS, SP
2139;BARAO DE JUNDIAI, SP
2140;SANTA ERNESTINA, SP
2141;ALTOS DA CIDADE, SP
2142;SANTA ROSA DE VITERBO, SP
2143;MONTE CASTELO, SP
2144;SANTA GERTRUDES, SP
2146;JACARAIPE, ES
2149;FOZ DO ITAJAI, SC
2150;SIMOES FILHO, BA
2151;PRESIDENTE DUTRA, MA
2152;SAO MATEUS DO SUL, PR
2155;OSTERNACK, PR
2156;JUSTICA FEDERAL AMERICANA, SP
2158;MONGAGUA, SP
2159;PROSPERIDADE, SP
2161;ALTEROSAS, MG
2162;GUARIBA, SP
2163;PERIMETRAL, SP
2166;ALCOBACA, BA
2167;JARDIM BONFIGLIOLI, SP
2170;LAJEDO, PE
2171;PINHEIRAL, RJ
2175;FRANCISCO PORTO, SE
2176;SIMAO DIAS, SE
2177;HEBRAICA, SP
2178;MAIRINQUE, SP
2179;MAITINGA, SP
2180;LARGO DO MARRAO, RJ
2182;CORONEL VICENTE, RS
2183;PRACA DO FERREIRA, CE
2185;AV BADY BASSITT, SP
2186;FAUSTO CARDOSO, SE
2187;21 DE ABRIL, MG
2189;NHAMBIQUARAS, SP
2191;IGARASSU, PE
2192;BEZERROS, PE
2193;AV HERCULANO BANDEIRA, PE
2194;AV REPUBLICA DO LIBANO, SP
2195;JANDIRA, SP
2196;VOTORANTIM, SP
2197;JARDIM CIPAVA, SP
2198;VILA GALVAO, SP
2199;VILA REZENDE, SP
2201;JARDIM NORMA, SP
2203;JARDIM ABC, SP
2204;JOAO BETTEGA, PR
2205;ALBERTO ANDALO, SP
2206;JUSTICA FEDERAL SANTOS, SP
2207;PORTO REAL, RJ
2208;ITATINGA, SP
2209;VILA ARENS, SP
2211;GRACA, BA
2212;BRIGADEIRO PAULISTA, SP
2214;QUINTA DAS PAINEIRAS, SP
2215;MARUIM, SE
2216;SERRA DOS CRISTAIS, SP
2217;ALTO DA SERRA, RJ
2218;SHOPPING BARRA, BA
2220;MINISTERIO DO TRABALHO, DF
2221;FIEP, PB
2223;CAMARA DOS DEPUTADOS, DF
2224;AV ZAHRAN, MS
2225;VENETO, SC
2228;AV MATO GROSSO, MS
2230;TRT 21A REGIAO NATAL, RN
2231;MARECHAL MALLET, RS
2232;MONTE CRISTO, RS
2234;MARISTA, GO
2240;4 DIVISAO DO EXERCITO, MG
2244;PORTO VELHO, SP
2247;RIO COMPRIDO, RJ
2249;NILOPOLITANA, RJ
2251;JUST TRABALHO JUIZ DE FORA, MG
2252;SESC, PR
2255;ABC, MG
2256;VILA NOVA, GO
2257;NOVA SERRANA, MG
2261;PRINCESA DA SERRA, SE
2262;CENTRO OESTE, GO
2264;DIAS DA CRUZ, RJ
2265;JUSTICA DO TRABALHO JABOATAO, PE
2266;CAPAO DA CANOA, RS
2270;JARDIM BOTANICO, RJ
2272;CEILANDIA, DF
2273;JARDIM AGUA BOA, MS
2274;T-9, GO
2277;CONCEICAO DO MATO DENTRO, MG
2278;AQUIRI, AC
2279;BAIRRO CEU AZUL, MG
2281;PEDRO LUDOVICO, GO
2283;SERTAO SANTANA, RS
2284;MONTE BELO, RS
2286;PALACIO DO PLANALTO, DF
2287;MIRANDOPOLIS, SP
2289;MOZART SOARES, GO
2295;CIDADE VERDE, MT
2296;ACESITA, MG
2297;AV IMPERADOR, SP
2298;GERDAU, MG
2301;TRF BRASILIA, DF
2302;FORUM DE TAGUATINGA
2304;CASAPARK SHOPPING, DF
2307;POPULAR, GO
2310;HOSPITAL UNIVERSITARIO, ES
2313;ATENAS PAULISTA, SP
2317;JUSTICA FEDERAL CUIABA, MT
2319;FORUM CAMPO GRANDE, MS
2320;FORO TRABALHISTA, MS
2322;TRES COLINAS, SP
2323;DEPARTAMENTO DE POLICIA FEDERAL, MG
2324;TINDIBA, RJ
2328;LIFE CENTER, MG
2332;IPATINGA, MG
2333;CMBH, MG
2335;JARDIM PRIMAVERA, RJ
2336;TRT 3A REGIAO BELO HORIZONTE, MG
2338;JUSTICA FEDERAL BELEM, PA
2341;TAQUARICHIM, SP
2342;HOLAMBRA, SP
2344;CAMPO DE SANTANA, RJ
2346;BOA VIAGEM, PE
2347;ITAPARK, SP
2348;ILHA DO LEITE, PE
2349;TRT - 6A REGIAO
2352;SAO SEBASTIAO DA GRAMA, SP
2353;JARDIM TIETE, SP
2356;DEZESSEIS DE DEZEMBRO, SP
2358;JUSTICA FEDERAL JOINVILLE, SC
2362;CAPIVARI DE BAIXO, SC
2363;TAILANDIA, PA
2364;FEDERACAO DO COMERCIO
2368;VILA LIVIERO, SP
2369;JUSTICA DO TRABALHO LAGES, SC
2370;JUSTICA FEDERAL FLORIANOPOLIS, SC
2374;GERMANIA, SC
2375;TRT 12A REGIAO FLORIANOPOLIS, SC
2376;SEPETIBA, RJ
2380;TERRA DA LIBERDADE, RN
2381;SISTEMA FIEMG, MG
2382;DISTRITO INDUSTRIAL, SE
2383;NOVA ALIANCA, SP
2384;JUSTICA FEDERAL UBERABA, MG
2385;RIACHO GRANDE, SP
2387;PRESIDENTE VARGAS, RJ
2391;GRUTA DE LOURDES, AL
2392;JATIUCA, AL
2393;TOMAS ESPINDOLA, AL
2394;JUSTICA FEDERAL MACEIO, AL
2396;CIDADE DE PRESIDENTE KENNEDY, ES
2397;JUSTICA DO TRABALHO ARACATUBA, SP
2398;DETRAN, AL
2399;TAGUASUL, DF
2403;BRASILIA SHOPPING, DF
2404;SHOPPING MIRAMAR, AL
2405;SHOPPING RIOMAR, SE
2407;SIA, DF
2418;POLICIA FEDERAL
2419;MARIANO PROCOPIO, MG
2423;MERCADO SAO SEBASTIAO, RJ
2426;ITACOLOMI, MG
2427;ALIPIO DE MELO, MG
2432;VILA RICA, MG
2433;FIESC, SC
2436;ASSEMBLEIA LEGISLATIVA DE SC
2437;VALPARAISO, GO
2439;DOCA, PA
2440;BENTO FERREIRA, ES
2442;TIMON, MA
2444;CENTRO ADMINISTRATIVO, GO
2446;CUSTODIA, PE
2448;AUGUSTO MAYNARD, SE
2458;CORPORATE CENTER, DF
2462;JUSTICA DO TRABALHO DIVINOPOLIS, MG
2464;CAPELA NOVA, MG
2470;JCJ DE SETE LAGOAS
2472;CURSINO, SP
2475;CANAAN, MG
2481;CREA, SC
2482;PREF MUN ITAPEMA, SC
2484;AGUA FRIA, SP
2485;AERO RANCHO, MS
2490;TCU BRASILIA, DF
2491;CATEDRAL, DF
2494;SERGIO PACHECO, MG
2499;FORUM MARINGA, PR
2501;RUA DA ALFANDEGA, RJ
2502;PREFEITURA MUNICIPAL NATAL, RN
2503;FINDES, ES
2510;GOVERNO SUL DE GOIAS
2511;GOVERNO NORTE DE GOIAS
2512;EMPRESARIAL GOIANIA, GO
2513;PLATAFORMA HABITACAO SUL DE GOIAS
2514;PLATAFORMA HABITACAO NORTE DE GOIAS
2515;EMPRESARIAL PORTO ALEGRE, RS
2516;PLATAFORMA HABITACAO VALE DOS SINOS
2517;CAMARA MUNICIPAL DE BELEM
2518;PLATAFORMA HABITACAO NORTE GAUCHO
2519;HALFELD, MG
2521;JARDIM ITAPOA, ES
2524;BENTA PEREIRA, RJ
2525;PALMAS DE TOCANTINS, TO
2527;EXECUCOES FISCAIS, SP
2535;FORUM CIVEL DE GOIANIA, GO
2538;GRANDE RIO, RJ
2540;CATARATAS, PR
2542;JUSTICA DO TRABALHO SAO JOSE, SC
2544;BETANIA DO PAJEU
2546;ITAMARACA, PE
2548;SANHARO, PE
2549;CERET MOSSORO,RN
2551;TORITAMA, PE
2553;NOVO MUNDO, PR
2554;JUSTICA FEDERAL CAMPINAS, SP
2555;TRT GOIANIA, GO
2558;MESSEJANA, CE
2569;MINISTERIO PUBLICO, TO
2658;PREF MUN PATO BRANCO, PR
2681;JUST TRABALHO RIBEIRAO PRETO, SP
2682;TRT CORONEL FABRICIANO, MG
2683;JUSTICA FEDERAL ARARAQUARA, SP
2684;PETROBRAS RIO, RJ                  
2685;TRT 23A REGIAO CUIABA, MT
2686;TRT 11A REGIAO, AM
2687;ITAIPU CURITIBA, PR
2688;FORUM UMUARAMA, PR
2689;JUSTICA FEDERAL PONTA GROSSA, PR
2695;JUSTICA DO TRABALHO UMUARAMA, PR
2696;TRT TERESINA, PI
2697;JUST TRABALHO CAMPO MOURAO, PR
2699;SESC SENAC NACIONAL, RJ
2700;PACO MUN SAO BERNARDO CAMPO, SP
2701;JUSTICA FEDERAL LAGES, SC
2702;SAUL ELKIND, PR
2703;JUSTICA FEDERAL PELOTAS, RS
2704;JUSTICA FEDERAL RIO GRANDE, RS
2705;JUSTICA FEDERAL ITAJAI, SC
2706;JUST TRABALHO PONTA GROSSA, PR
2707;PREF MUN JARAGUA DO SUL, SC
2708;TRT 6A REGIAO, PE
2709;JUSTICA DO TRABALHO PARANAVAI, PR
2710;DIAMANTINO, MT
2711;FORUM ESTADUAL DE LONDRINA, PR
2712;GARAVELO, GO
2714;JUSTICA FEDERAL JARAGUA DO SUL, SC
2715;EXTREMA, MG
2716;JUST TRABALHO PORTO ALEGRE, RS
2717;FORUM RECIFE, PE
2718;TRABALHADOR, PE                    
2719;CHESF, PE
2720;JUSTICA FEDERAL TRES LAGOAS, MS
2721;TECNOLOGIA SAO PAULO, SP
2722;SANASA CAMPINAS, SP
2723;TRT PATOS DE MINAS, MG
2725;PLATAFORMA HABITACAO CENTRO GAUCHO
2726;SANTA CASA DE MISERICORDIA, SP     
2728;BERTIOGA, SP
2729;JUSTICA DO TRABALHO GUARAPUAVA, PR
2730;JUST TRAB SAO JOSE DOS CAMPOS, SP
2731;PREF MUN LONDRINA, PR
2732;TRT NITEROI, RJ
2733;AGU, DF
2734;LUIS EDUARDO MAGALHAES, BA
2735;SEGMENTO PUBLICO ALAGOAS, AL
2736;JUSTICA DO TRABALHO BAGE, RS
2737;ITAU DE MINAS, MG
2738;RIO DAS OSTRAS, RJ
2740;JUSTICA DO TRABALHO PELOTAS, RS
2741;CASSIANO RICARDO, SP
2742;JUSTICA FEDERAL JAU, SP
2743;SANTO ANTONIO DO MONTE, MG
2744;VARA DO TRABALHO CONGONHAS, MG
2746;JF BRAGANCA PAULISTA, SP
2747;PREF MUN JUNDIAI, SP
2748;JATUARANA, RO
2749;JUSTICA DO TRABALHO RIO GRANDE, RS
2750;TRT, SE
2751;JUSTICA FEDERAL LAJEADO, RS        
2753;PLATAFORMA HABITACAO SERRA GAUCHA
2755;ROLIM DE MOURA, RO
2756;SORRISO, MT
2757;CAMPOLIM, SP
2758;MACAIBA, RN
2759;PREF MUN FRANCISCO MORATO, SP
2760;JUSTICA TRABALHO S J RIO PRETO, SP
2761;UNIVERSIDADE FEDERAL ALAGOAS, AL
2763;ALEMG, MG
2764;BASE AEREA DE CANOAS, RS
2765;JF SAO JOAO DA BOA VISTA, SP
2766;JEF SAO PAULO, SP
2767;JUSTICA DO TRABALHO SOROCABA, SP
2768;TRT TEOFILO OTONI, MG
2770;PREF MUN DIVINOPOLIS, MG
2771;JUST TRAB RIBEIRAO DAS NEVES, MG
2773;TRT ARAGUARI, MG
2774;ASSEMBLEIA LEGISLATIVA DO PIAUI
2775;IBIRAMA, SC
2776;CORRENTE, PI
2777;BOM JESUS DOS PERDOES, SP
2778;MESTRE VITALINO, PE
2779;BOCAIUVA, MG
2780;BOM JESUS, PI
2781;JUSTICA DO TRABALHO ITABIRA        
2782;ESMERALDAS, MG
2783;PIMENTA BUENO, RO
2785;PROMISSAO, SP
2786;EMBRAER, SP
2787;JUST TRAB PRESIDENTE PRUDENTE, SP
2788;JUSTICA FEDERAL IMPERATRIZ, MA     
2789;BOULEVARD FINANCEIRO, BA
2790;JUSTICA DO TRABALHO ASSIS, SP
2791;JUSTICA FEDERAL SANTO ANDRE, SP
2792;GOVERNO SERRA GAUCHA
2794;GOVERNO VALE DO SINOS
2799;TRT BARRA DO PIRAI, RJ
2801;JUSTICA FEDERAL MACAPA, AP
2802;CENTRO ADMINISTRATIVO, AP          
2805;TRT APARECIDA DE GOIANIA, GO
2806;TRT 8A REGIAO/BELEM, PA
2807;SAO JOSE, AP
2808;BRUMADINHO, MG
2809;SENADOR DANTAS, RJ
2810;ITATIAIA, RJ
2811;CEASA, RJ
2812;ARAGUATINS, TO
2813;FUMEC, MG
2814;TERRACAP, DF
2815;TAIO, SC
2816;BARRA VELHA, SC
2817;JUSTICA FEDERAL JOACABA, SC
2818;CONDOMINIO DOS CONSTRUTORES, PB
2820;GOVERNO EXTREMO SUL
2821;COPASA, MG
2822;GOVERNO PORTO ALEGRE
2823;FORUM TERESINA, PI
2824;SAO FRANCISCO DO CONDE, BA
2825;HOSPITAL UNIVERSITARIO LONDRINA, PR
2827;AMAZONAS ENERGIA, AM
2829;FORCA SINDICAL, SP
2830;FORUM SOCIAL J FEDERAL CAMPINAS, SP
2831;PREF MUN AMERICANA, SP
2832;PGR, DF
2833;PREF MUN ARARANGUA, SC
2834;ROSARIO, RJ
2835;GOVERNO NORTE GAUCHO
2836;AMAERJ, RJ
2837;PORTAL DOS SERTOES, MG
2838;BARAO DE COCAIS, MG
2839;BOITUVA, SP
2841;SESI, AM
2842;TRES VENDAS, RS
2843;QUIXERAMOBIM, CE
2844;GOVERNO CENTRO GAUCHO
2845;JUSTICA FEDERAL TUBARAO, SC
2846;PLATAFORMA HABITACAO EXTREMO SUL
2848;NACOES, RO
2849;SAAE SOROCABA, SP
2850;DIAS D AVILA, BA
2851;FORUM PRESIDENTE CASTELO BRANCO,CE
2852;POLICIA FEDERAL, SP
2853;BAIRRO CIDADE NOVA, AM
2854;TRT UBERABA, MG
2855;SERRARIA, SP
2856;TRT 2A REGIAO, SP
2857;PAVILHAO DE SAO CRISTOVAO, RJ
2859;UNIFRA, RS
2860;AEROPORTO INTERNACIONAL VIRACOPOS
2861;JARDIM DO TREVO, SP
2862;BERRINI, SP
2863;PEDRA BRANCA, PR
2864;FAZENDA RIO GRANDE, PR
2865;VARA DO TRABALHO DE LAVRAS, MG
2866;PLATAFORMA HABITACAO PORTO ALEGRE
2869;BRAZ CUBAS, SP
2870;EDEN, SP
2871;GLICERIO, SP
2872;VILA GILDA, SP
2873;25 DE JANEIRO, SP
2874;JUSTICA FEDERAL OURINHOS, SP
2875;JUSTICA DO TRABALHO SANTOS, SP
2876;ENCRUZILHADA DO SUL, RS
2877;JOHN DEERE, RS
2878;TRT, MS
2879;SHOPPING FREI CANECA, SP
2880;NOVA TIETE, SP
2881;AVENIDA PRESIDENTE VARGAS, SP
2882;CIDADE ALTA, SP
2883;SOUSAS, SP
2884;JARDIM PEROLA, SP
2885;ANHANGUERA DE SUMARE, SP
2886;SHOPPING UNIMART, SP
2887;ESTADOS UNIDOS, SP
2888;JARDIM FRANCA, SP
2889;VARZEA DA PALMA, MG
2890;JUSTICA DO TRABALHO RIO DE JANEIRO
2891;JAGUARUNA, SC
2892;SOMBRIO, SC
2893;LUCIO COSTA, DF
2894;PINHALZINHO, SC
2896;DIONISIO CERQUEIRA, SC
2897;FRANCESES, AM
2898;MAZZAROPI, SP
2899;BRIGADEIRO, SP
2900;JACATUBA, SP
2901;BAETA NEVES, SP
2902;VISTA VERDE, SP
2903;PRACA DA LIBERDADE, SP
2904;BARAO DE MESQUITA, RJ
2905;NEW YORK CITY CENTER, RJ
2906;TIJUCA, RJ
2908;MIRANTE DO CASTELO, SP
2909;ARTUR NOGUEIRA, SP
2910;CIDADE AZUL, SP
2911;RUA HENRIQUE SCHAUMANN, SP
2912;CARDEAL ARCOVERDE, RJ
2913;AMERICAS, RJ
2914;PARATY, RJ
2915;PIO X, RJ
2917;ITABAIANINHA, SE
2918;CANUDOS, RS
2919;AGUAS DE SARANDI, PR
2920;VILA YARA, SP
2921;CATEDRAL OSASCO, SP
2922;BELVEDERE, MG
2923;BURITIS, MG
2924;ANALIA FRANCO, SP
2925;CAMPO DE MARTE, SP
2926;VILA OLIMPIA, SP
2927;GOPOUVA, SP
2928;JOAO DIAS, SP
2929;LARGO SAO MATEUS, SP
2930;PEDRO LESSA, SP
2931;TRT 9 REGIAO, PR
2932;JEF CURITIBA, PR
2933;MIGUEL DE FRIAS, RJ
2934;PRACA DA BIBLIA, SP
2935;PARQUE INDUSTRIAL, SP
2936;CARIJOS, SP
2937;ECOVILLE, PR
2939;TJ SEDE MAUA, PR
2940;JOAQUIM DE OLIVEIRA, MG
2941;TURIASSU, SP
2942;PARQUE DA MOOCA, SP
2943;JUSTICA DO TRABALHO MOSSORO, RN
2944;JUSTICA DO TRABALHO SAO CARLOS, SP
2945;JF SAO JOSE DOS CAMPOS, SP
2946;NOVO SHOP CENTER RIBEIRAO PRETO, SP
2947;MOGIANA, SP
2948;VILA TIBERIO, SP
2949;AVENIDA DOM PEDRO I, SP
2950;TRF JUNDIAI, SP
2951;FRANCISCO MORATO, SP
2952;NORTE-SUL, SP
