CO_UNIDADE;NO_UNIDADE
2953;AVENIDA ZELINA, SP
2954;ARMANDO LOMBARDI, RJ
2955;RUA AMARAL COSTA, RJ
2956;PRACA MAUA, RJ
2957;PREFEITURA MUNICIPAL PARANAVAI, PR
2958;UVARANAS, PR
2960;PRESIDENTE KENNEDY, SP
2961;TERMINAL BARRA FUNDA, SP
2962;IGUATEMI, SP
2963;AMADOR BUENO, SP
2964;JARDIM BRASIL, SP
2965;VILA DOS LAVRADORES, SP
2966;BARAO GERALDO, SP
2967;MONSENHOR ALBINO, SP
2968;SERRA DO JAPI, SP
2969;AV PORTUGAL, SP
2970;FAMA, GO
2971;MANACAPURU, AM
2973;SHOPPING GRANDE RIO, RJ
2974;ALTO MARACANA, PR
2975;TINGUI, PR
2976;JARU, RO
2977;PRADA, SP
2978;VILA ASSIS, SP
2979;RIO MAINA, SC
2980;COMPENSA, AM
2981;ARAGUAIA, GO
2982;AVENIDA GUILHERME FERREIRA, MG
2983;LAGOA DO NADO, MG
2984;CELSO FURTADO, MG
2985;PANTANEIRA, MT
2986;POLO DA MODA, MG
2987;RAIZ, AM
2988;EXPEDICIONARIOS, SP
2989;AVENIDA DUQUE, SP
2990;AVENIDA ZELIA, SP
2991;SHOPPING PETROLINA, PE
2992;ALAMEDA PAULISTA, SP
2993;AVENIDA NOSSA SENHORA, SP
2994;DOMINGOS DE MORAES, SP
2995;MARACATINS, SP
2996;CIDADE DO SOL, SP
2997;CIDADE INDUSTRIAL, PR
2998;SERGIPE DEL REY, SE
2999;JUSTICA FEDERAL JACAREZINHO, PR
3000;GOYAZES, GO
3001;CIDADE DE SANTA MARIA, DF
3002;GUARA II, DF
3003;PRACA DA REVOLUCAO, BA
3004;SENADOR VERGUEIRO, SP
3005;SHOPPING SUZANO, SP
3006;BORGES LAGOA, SP
3007;REAL PARQUE, SP
3008;AVENIDA CARLOS BOTELHO, SP
3009;CIDADE SAO PAULO, SP
3010;BRIGADEIRO LUIS ANTONIO-JARDINS, SP
3011;FORUM RUY BARBOSA, SP
3012;PARQUE SAO DOMINGOS, SP
3013;AVENIDA RUI BARBOSA, SP
3014;IPOJUCA, PE
3015;PRAZERES, PE
3016;CAPITAL DO FORRO, PE
3017;CAMARAGIBE, PE
3018;ARRECIFES, PE
3019;SERRA DA CANTAREIRA, SP
3020;ANTONIO AGU, SP
3021;PAULICEIA, SP
3022;PIRATININGA, RJ
3023;ALMIRANTE GONCALVES, RJ
3024;DOWNTOWN, RJ
3025;ITAPARICA, ES
3026;QUINTINO BOCAIUVA, MG
3027;ASA BRANCA, RR
3028;SHOPPING SAO GONCALO, RJ
3029;OSCAR VIDAL, MG
3030;JF CACHOEIRO DE ITAPEMIRIM, ES
3032;AV BRASIL, SP
3033;TUTOIA, SP
3034;JUSTICA FEDERAL OSASCO, SP
3035;RIACHO FUNDO, DF
3036;JUSTICA FEDERAL PATO BRANCO, PR
3037;CERRADO, GO
3038;JUSTICA FEDERAL PARANAGUA, PR
3039;ALVARES PENTEADO, SP
3040;BOULEVARD, AM
3041;SANTA MENA, SP
3042;ESTACAO, SP
3043;SUL DAS GERAES, MG
3044;VEREDAS, MG
3045;NOVA AUGUSTA, SP
3046;PAULINIA SHOPPING, SP
3047;CONDE DO PINHAL, SP
3048;AFONSO PENA, SP
3049;NOVA FARIA LIMA, SP
3050;HELENA MARIA, SP
3051;MONTEIRO DE MELO, SP
3052;AGUAS LINDAS, GO
3053;LIBERO BADARO, SP
3055;CHACARA SANTO ANTONIO, SP
3056;RUA DIREITA, SP
3057;MADUREIRA SHOPPING, RJ
3058;TRT SANTO ANGELO, RS
3059;VILA DOS REMEDIOS, SP
3060;BAIRRO CIDADE ALTA, RS
3061;VINTE DE SETEMBRO, RS
3062;MARCOPOLO, RS
3063;PLANALTO GAUCHO, RS
3064;TERRA DO SAL, RN
3065;JUIZ DE FORA, MG
3066;PREFEITURA MUNICIPAL UMUARAMA, PR
3068;MADRE LEONIA, PR
3069;JUSTICA DO TRABALHO ROLANDIA, PR
3071;SEROPEDICA, RJ
3072;TIRADENTES, RJ
3073;TORRE ALMIRANTE, RJ
3075;MPDFT, DF
3076;UEL, PR
3077;ATIRADORES, SC
3078;SAO JOSE DA TERRA FIRME, SC
3079;PEDRO MIRANDA, PA
3080;CORPORATIVO INFRAESTRUTURA
3081;LITORAL PLAZA SHOPPING, SP
3082;OTACILIO COSTA, SC
3083;TRT PARANAGUA, PR
3084;JARDIM CAMBURI, ES
3086;CIDADE OCIAN, SP
3087;INTERNACIONAL SHOPPING GUARULHOS,SP
3088;CHACARA FLORA, SP
3089;DIANOPOLIS, TO
3090;EMPRESARIAL BAURU, SP
3091;UCS, RS
3092;SHOPPING BAY MARKET, RJ
3093;PEREIRA PASSOS, RJ
3094;EMPRESARIAL CAMPINAS, SP
3095;DISTRITO DE MOREIRA CESAR, SP
3096;JEF MOGI DAS CRUZES, SP
3097;FUNCHAL, SP
3098;CASA DO CIDADAO, ES
3099;NOVA PACAEMBU, SP
3100;SAO QUIRINO, SP
3101;BURITIZAL, AP
3102;SANTA ANA, AP
3103;EMPRESARIAL IPIRANGA, SP
3104;EMPRESARIAL JUNDIAI, SP
3105;PECHINCHA , RJ
3106;RUA DA PASSAGEM, RJ
3107;NOVA ACLIMACAO, SP
3108;AVENIDA ORATORIO, SP
3109;JEF BOTUCATU, SP
3110;JUIZADO ESPECIAL FEDERAL AVARE, SP
3111;JORNALISTA ROBERTO MARINHO, RJ
3112;NOSSA SENHORA DE LOURDES, RS
3113;ALTO URUGUAI, RS
3114;OURO PRETO DO OESTE, RO
3115;SHOPPING MONTES CLAROS, MG
3116;VICENTE RAO, SP
3117;METRO SAUDE, SP
3118;BORDA DO CAMPO, SP
3119;TUIUIU, MT
3120;PACO DO LUMIAR, MA
3121;BALSAS, MA
3122;ABREU E LIMA, PE
3123;PIONEIROS, PR
3124;SAO JOAO CLIMACO, SP
3125;JARDIM SANTO ANTONIO, SP
3126;ZE DOCA, MA
3127;PARQUE DO POVO, SP
3128;VILA MANCHESTER, SP
3129;CONAB, DF
3130;BOEHMERWALD, SC
3131;ATAULFO DE PAIVA, RJ
3132;COBILANDIA, ES
3133;STF, DF
3134;MORADA NOVA, CE
3135;JUSTICA FEDERAL LIMOEIRO NORTE, CE
3136;SENADOR CANEDO, GO
3137;VASCO DA GAMA, BA
3138;PRINCESA DO SERTAO, BA
3139;LARANJEIRAS DA SERRA, ES
3140;PATRIA NOVA, RS
3141;25 DE JULHO, RS
3142;IGARA, RS
3143;BARCARENA, PA
3144;VIA PARK, MS
3145;PARAUAPEBAS, PA
3146;NORTE SHOPPING, RJ
3147;03 DE OUTUBRO, RJ
3148;CIDADE NOBRE, MG
3149;BIXIGA, SP
3150;VARGEM GRANDE PAULISTA, SP
3151;RIO TOCANTINS, MA
3152;RONDON PACHECO, MG
3153;GOVERNO DO ESTADO DO PARANA, PR
3154;EMPRESARIAL PAULISTA, SP
3155;SHOPPING ESTACAO BH, MG
3156;PARANA PREVIDENCIA, PR
3157;SANEPAR/MARINGA, PR
3158;SANEPAR/CURITIBA/PR
3160;GARCIA, SC
3161;PARQUE MARIA HELENA, SP
3162;TJ ESTADO DO PARANA, PR
3163;CEASA, PR
3164;MATINHOS, PR
3165;POLICIA MILITAR DO PARANA, PR
3166;BARRA SHOPPING, RJ
3167;COHAPAR, PR
3168;PIRAI DO SUL, PR
3169;PREF MUN GUARATUBA, PR
3170;CIDADE GAUCHA, PR
3171;PONTAL DO CERRADO, MG
3172;UNICENTRO, PR
3173;IMBITUVA, PR
3174;CORDEIRO, RJ
3175;ARAPOTI, PR
3176;PREFEITURA MUN GUARAQUECABA, PR
3177;HOSPITAL UNIVERSITARIO MARINGA, PR
3178;UEM, PR
3179;CIDADE DAS FONTES, MG
3180;JARDIM GIANETTI, SP
3181;UNIOESTE, PR
3182;HOSPITAL UNIVERSITARIO CASCAVEL, PR
3183;PAULO VI, BA
3185;SANEPAR/LONDRINA, PR
3186;UEPG, PR
3187;SHOPPING BOULEVARD RIO, RJ
3188;SHOPPING PENHA, SP
3189;NOVO GAMA, GO
3190;MUIRAQUITA, PA
3191;METRO CONCEICAO, SP
3192;PARAGOMINAS, PA
3193;VEREADOR JOSE DINIZ, SP
3194;BREVES, PA
3195;JUIZADO ESP FEDERAL CATANDUVA, SP
3196;TABATINGA, AM
3197;PONTE SAO JOAO, SP
3198;JARDIM IGUATEMI, SP
3199;JE FEDERAL ARACAJU, SE
3200;MARITUBA, PA
3201;EUCLIDES DA CUNHA, BA
3202;SACRAMENTA, PA
3203;JORGE AMADO, BA
3204;SEABRA, BA
3205;ALEIXO, AM
3206;SHOPPING CAMACARI, BA
3208;SERRA DE BRAGANCA, SP
3209;CAPITAL DO AGRESTE, AL
3210;DEODATO, SP
3211;LUIS GOIS, SP
3212;ILHA DE SANTO AMARO, SP
3213;JUSTICA ESTADUAL DE ITUMBIARA, GO
3214;JUSTICA FEDERAL PONTA PORA, MS
3215;BREU BRANCO, PA
3216;GRAJAU, SP
3217;SILVA TELES, SP
3218;SANTO EDUARDO DE EMBU, SP
3219;CARVALHO LEAL, AM
3220;OLINDA, PE
3221;CANDIDES, MG
3223;PACO IMPERIAL, RJ
3224;FORUM SOCIAL JUST FEDERAL RECIFE,PE
3225;CINELANDIA, RJ
3228;JUSTICA DO TRABALHO RECIFE, PE
3229;CASTANHEIRA, PA
3230;CAMPO FORMOSO, BA
3231;SHOPPING BONSUCESSO, SP
3232;TAMANDARE, SP
3233;IPIRA, BA
3234;BAIRRO SANTA RITA, MG
3235;JUSTICA TRABALHO PASSO FUNDO, RS
3236;TEFE, AM
3237;ALBERTO BYINGTON, SP
3238;TOP SHOPPING, RJ
3239;PELINCA, RJ
3240;CANOAS SHOPPING, RS
3241;28 DE SETEMBRO, RJ
3242;MIDWAY SHOPPING, RN
3243;AV JUSCELINO KUBITSCHEK, SP
3244;PARQUE CHICO MENDES, SP
3245;MACENO, SP
3246;RUA SACADURA CABRAL, RJ
3247;SPO, DF
3248;CAMINHO DAS ARVORES, BA
3249;BOSQUE RODRIGUES ALVES, PA
3250;TACARUNA, PE
3251;JUSTICA FEDERAL CAMPO FORMOSO, BA
3252;RODOVIARIA, MS
3253;EMBU GUACU, SP
3254;JOAO RIBEIRO DE BARROS, SP
3255;GENERAL OSORIO, SP
3256;PORTAL DO MORUMBI, SP
3257;JAIARA , GO
3258;JUSTICA FEDERAL ANAPOLIS, GO
3259;JUSTICA FEDERAL JI-PARANA, RO
3260;MARCO DE BELEM, PA
3261;SHOPPING FORMOSA, PA
3262;VILA ANASTACIO, SP
3263;MATRINXA, MT
3264;GUAMA, PA
3265;JUSTICA FEDERAL VARGINHA, MG
3266;JUSTICA FEDERAL POUSO ALEGRE, MG
3267;PREFEITURA MUNICIPAL GOIANESIA, GO
3268;PREFEITURA MUNICIPAL DE BAGE, RS
3269;CONVENCAO, SP
3270;ANISIO HADDAD, SP
3271;RAPOSO TAVARES, SP
3272;VILA SAO JOSE, SP
3273;AVENIDA GUAJAJARAS, MA
3274;LUIZOTE, MG
3275;MANOEL URBANO, AC
3276;BOM JESUS DE CUIABA, MT
3277;VILA MADALENA, SP
3278;AVENIDA FRANCISCO MATARAZZO, SP
3279;JARDIM PRESIDENTE DUTRA, SP
3280;JARDIM ANGELA, SP
3281;JUREMA, CE
3282;PIRABEIRABA, SC
3283;PORTO DE GALINHAS, PE
3284;AVENIDA DAS CEREJEIRAS, SP
3285;JUSTICA FEDERAL GOV VALADARES, MG
3286;JUSTICA FEDERAL IPATINGA, MG
3287;ALTO DA PENHA, SP
3288;BERNARDINO DE CAMPOS, SP
3289;AGUIA DE HAIA, SP
3290;AGUAS DO PANTANAL, MT
3291;CORIFEU DE AZEVEDO MARQUES, SP
3292;FORUM APUCARANA, PR
3293;ILHA DO MEL, PR
3294;FRAGATA, RS
3295;AVENIDA SANTOS DUMONT, SP
3296;SAO VITO, SP
3297;JUSTICA DO TRABALHO MARILIA, SP
3298;ITAPEMA, SC
3299;BAIRRO COSTA E SILVA, SC
3300;CANHEMA, SP
3301;JUSTICA FEDERAL CANOAS, RS
3302;CIDADE DOS ARACAS, SP
3303;NOSSA SENHORA DA GLORIA, SE
3304;LAGOA DOURADA, PR
3305;LAGO DO TABOAO, SP
3306;SUMAREZINHO, SP
3307;PRAIA DE BOTAFOGO, RJ
3308;ITACIBA, ES
3309;JUSTICA DO TRABALHO TAGUATINGA, DF
3310;LAGO NORTE, DF
3311;SHOPPING DEL REY, MG
3312;JARDIM SAO LUIZ, SP
3313;JUSTICA FEDERAL LAGUNA, SC
3314;TOCANTINS, TO
3315;CARIRI, PB
3316;JF APARECIDA DE GOIANIA, GO        
3317;AEROPORTO DE CONGONHAS, SP
3318;ITIRAPINA, SP
3319;JUSTICA FEDERAL RIO VERDE, GO      
3320;ESTACAO EXPERIMENTAL, AC
3321;JUREIA, SP
3322;FRANCISCO DEROSSO, PR
3323;TRT BOA VISTA, RR
3324;AV CARLOS LACERDA, SP
3325;VILA REGENTE FEIJO, SP
3326;UBIRATA, PR
3327;ALTONIA, PR
3328;LARGO DE PINHEIROS, SP
3329;VILA SOCORRO, SP
3330;VILA MASCOTE, SP
3331;BOSQUE MAIA, SP
3333;PREFEITURA MUNICIPAL BOTUCATU, SP
3334;ILHABELA, SP
3336;SANTANA DE PARNAIBA, SP
3337;CORPORATIVO SAO PAULO
3338;AGUAS DO ARAGUAIA, MT
3339;TARAUACA, AC
3340;SENA MADUREIRA, AC
3341;RUA DOS ITALIANOS, SP
3342;BARREIRINHA, PR
3343;JUSTICA FEDERAL RIO DO SUL, SC
3344;AVENIDA PROFESSOR OSCAR PEREIRA, RS
3345;JUSTICA FEDERAL BRUSQUE, SC
3346;PRACA BARAO, SP
3347;CINCINATO BRAGA, SP
3348;TIBIRI, PB
3349;MANAUARA SHOPPING, AM
3350;ITAMONTE, MG
3351;SALVADOR SHOPPING, BA
3352;CRUZEIRO DO OESTE, PR
3353;JUSTICA DO TRABALHO DE CAMBE, PR
3354;PREFEITURA MUNICIPAL DE ITUPEVA, SP
3356;MUTINGA, SP
3357;JUNDIAPEBA, SP
3358;RIO DO A, RJ
3359;RUA PAES LEME, SP
3360;CGU, DF
3361;JARDIM CACHOEIRA, SP
3362;PAICANDU, PR
3363;PREF MUN SAO JOSE DOS PINHAIS, PR
3364;ITAPOA, SC
3365;ALTO DO TATUAPE, SP
3366;CIDADE DE PINHEIROS, ES
3367;PREF MUN RIO BRANCO DO SUL, PR
3368;PONTE DOS CARVALHOS, PE
3369;CRISTALINA, GO
3370;PREFEITURA MUNICIPAL DE VITORIA, ES
3371;GRACIOSA, PR
3372;JUSTICA FEDERAL GARANHUNS, PE
3373;PREFEITURA MUNICIPAL IBATEGUARA, AL
3374;JEF SALVADOR, BA
3375;CIPO GUACU, SP
3376;SAO FRANCISCO DAS PEDRAS, MG
3377;SAO GONCALO DO RIO ABAIXO, MG
3378;CAPELINHA, MG
3379;SITIO CERCADO, PR
3380;AV COMENDADOR ALEXANDRINO GARCIA,MG
3381;CINCINATO BRAGA, SP                
3382;PILAR, PB
3383;LUCAS DO RIO VERDE, MT
3384;CAMPO VERDE, MT
3385;TOCANTINOPOLIS, TO
3386;JUSTICA FEDERAL DE ARAPIRACA, AL
3387;JARDIM DAS AMERICAS, PR
3388;PREFEITURA MUNICIPAL PIRAQUARA, PR
3389;DIRCEU ARCOVERDE, PI
3390;SARAPUI, RJ
3391;CAVALEIROS, RJ
3392;INGLESES, SC
3393;DEMARCHI, SP
3394;ESPLANADA, BA
3395;REMANSO, BA
3396;USP, SP
3397;BAIRRO FAZENDINHA, PR
3398;PARAIBUNA, MG
3399;PREF MUN PIRAPORA DO BOM JESUS, SP
3400;JOANOPOLIS, SP
3401;CARMO DO RIO CLARO, MG
3402;TRIUNFO, RS
3403;ITAPACI, GO
3404;AVENIDA UM, SP
3405;GOIANIRA, GO
3406;MESQUITA, RJ
3407;ABELARDO LUZ, SC
3408;PREFEITURA MUNICIPAL PACARAIMA, RR
3409;DIGITAL RIO DE JANEIRO NORTE, RJ
3411;TAIOBEIRAS, MG
3412;PREFEITURA MUNICIPAL DE MUTUM, MG
3413;SHOPPING PARALELA, BA
3414;BAIRRO ALTO, PR
3415;NOVA FORQUILHINHA, SC
3416;BRASILEIA, AC
3417;DIRETORIA DO FORO DE SAO PAULO, SP
3418;OLIVEIRA PAIVA, CE
3419;SUDOESTE GOIANO, GO
3420;MOJU, PA
3421;SAO LUIZ, RR
3422;ILHA DE ITAPARICA, BA
3423;PORTO ACRE, AC
3424;BUJARI, AC
3425;GUAPIACU, SP
3426;PREF MUNIC PARAISO DO NORTE, PR
3427;AGUAI, SP
3428;NOIVA DA COLINA, SP
3429;VALE DO GUAPORE, RO
3430;PORTO VELHO SHOPPING, RO
3431;ALTO ARAGUAIA, MT
3432;ALTA FLORESTA DO OESTE, RO
3433;GUARANTA DO NORTE, MT
3434;CANDEIAS DO JAMARI, RO
3435;JUINA, MT
3436;BARRAS, PI
3437;CONFRESA, MT
3438;NEROPOLIS, GO
3439;PONTES E LACERDA, MT
3440;CHAPADAO DO SUL, MS
3441;AMAMBAI, MS
3442;CAMPO NOVO PARECIS, MT
3443;TAUA, CE
3444;PLANALTINA DE GOIAS, GO
3445;CRISTAL, RS
3446;ELDORADO DO SUL, RS
3447;JARDIM PLANALTO, RS
3448;AV JOAO CORREA, RS
3449;FERRABRAZ, RS
3450;PARQUE DOS ANJOS, RS
3451;VALE DO SOL, RS
3452;MATHIAS VELHO, RS
3453;SERTORIO, RS
3454;SANTOS FERREIRA, RS
3455;AV JULIO DE CASTILHO, MS
3456;COLIDER, MT
3457;VILA SANTA ISABEL, RS
3458;JALAPAO, TO
3459;SERRA DO CARMO, TO
3460;INTERCAP, RS
3461;METROPOLITANA, RS
3462;VILLAS DO ATLANTICO, BA
3463;ITINGA, BA
3464;RIO LONTRA, TO
3465;MINACU, GO
3466;JOSE WALTER, CE
3467;PAULISTANA, PI
3468;MAUES, AM
3469;CHICO MENDES, AM
3470;SAO GONCALO DO AMARANTE, RN
3471;DIGITAL BAIXADA SANTISTA, SP
3472;PONTAL, SP
3473;ILHA SOLTEIRA, SP
3474;AV CASTRO ALVES, SP
3475;FREI GALVAO, SP
3476;ITUPEVA, SP
3477;PIRAJUI, SP
3478;TAQUARITUBA, SP
3479;SERRANA, SP
3480;LOMBA DO PINHEIRO, RS
3481;ABERTA DOS MORROS, RS
3482;LUIS DE CAMOES, RS
3483;APODI, RN
3484;ROSA E SILVA, PE
3485;SANTA LUZIA DO SABUGI, PB
3486;PADRE REUS, RS
3487;BAIRRO DE MANGABEIRA, PB
3488;MAG SHOPPING, PB
3489;CONCEICAO DE LINHARES, ES
3490;SETE COLINAS, PE
3491;CABROBO, PE
3492;PINHEIRO DO PARANA, PR
3493;ZILDA ARNS, PR
3494;AGUAS CLARAS, DF
3495;CIDADE DOS LAGOS, MA
3496;AVENIDA SIQUEIRA CAMPOS, SP
3497;CIDADE DE NOVA GRANADA, SP
3498;JARDIM ODETE, SP
3499;ITAVUVU, SP
3500;LAVAPES, SP
3501;MONTE APRAZIVEL, SP
3502;CIDADE PEROLA, SP
3503;ORQUIDEA DE SUMARE, SP
3504;RUA DO FICO, SP
3505;AVENIDA MIRASSOLANDIA, SP
3506;LUCAS GARCEZ, SP
3507;VILA FALCAO, SP
3508;IBOTIRAMA, BA
3509;AVENIDA IRAI, PR
3510;GUARAITUBA, PR
3511;CAMPINA GRANDE DO SUL, PR
3512;GUARATUBA, PR
3513;PARANOA, DF
3514;CATUAI SHOPPING LONDRINA, PR
3515;SUAPE, PE
3516;MACAUBAS, BA
3517;ESPERA FELIZ, MG
3518;CATOLE DO ROCHA, PB
3519;CHAPADINHA, MA
3520;NOSSA SENHORA DAS DORES, SE
3521;CAMBIRELA, SC
3522;BAIRRO FORQUILHINHA, SC
3523;CAMBORIU, SC
3524;CAMPECHE, SC
3525;POETA ZININHO, SC
3526;NEPOMUCENO, MG
3527;SAO JOAQUIM DE BICAS, MG
3528;CAMAMU, BA
3529;CAMACAN, BA
3530;UBAITABA, BA
3531;KAKOGAWA, PR
3532;NOSSA SENHORA DO SOCORRO, SE
3533;SAO JOAO BATISTA, SC
3534;GANDU, BA
3535;HORIZONTE, CE
3536;MONTE DAS TABOCAS, PE
3537;CONCEICAO DO ARAGUAIA, PA
3538;CONCEICAO DAS ALAGOAS, MG
3539;FERNAO DIAS, MG
3540;CAPITAL DO MILHO, MG
3541;TEOTONIO VILELA, AL
3542;MUCURI, BA
3543;BAIRRO BRASIL, BA
3544;MARAGOGI, AL
3545;ATALAIA, AL
3546;SANTA MARIA DA VITORIA, BA
3547;BOM CONSELHO, PE
3548;AV SETE DE SETEMBRO, PE
3549;MURICI, AL
3550;JUATUBA, MG
3551;MANEJO, RJ
3552;JOAO GUIMARAES ROSA, MG
3553;SINFRONIO BROCHADO, MG
3554;CIDADE DE CATANDUVAS, SC
3555;TAMARINDO, SC
3556;OLIVEIRA BELO, PR
3557;CAPAO RASO, PR
3558;NOVA VICOSA, BA
3559;CARACARAI, RR
3560;ITUBERA, BA
3561;NOVA COTIA, SP
3562;PIRENOPOLIS, GO
3563;URUCUI, PI
3564;BURITIS DE RONDONIA, RO
3565;DIGITAL VALE DO SINOS, RS
3566;SAO JOAO DOS PATOS, MA
3567;SETE DE SETEMBRO, RS
3568;AREIA BRANCA, RN
3569;QUARTA AVENIDA, SC
3570;MELICIO MACHADO, SE
3571;ITAPORANGA, PB
3572;DOM JOSE, CE
3573;SAO JOAO DA BARRA, RJ
3574;LARANJAL DO JARI, AP
3575;OURILANDIA DO NORTE, PA
3576;XINGUARA, PA
3577;PM NOVA BRASILANDIA DO OESTE, RO
3578;COARI, AM
3579;PARELHEIROS, SP
3580;PINHEIRO MACHADO, SP
3581;PRACA DA MOCA, SP
3582;PARADA DE TAIPAS, SP
3583;MONSENHOR PAULO, MG
3584;TOME-ACU, PA
3585;HOLANDESES, MA
3586;VELHO CHICO, BA
3587;PIRAJA, CE
3588;VILLE ROY, RR
3589;INTEGRACAO, AC
3590;LEOPOLDINENSE, RJ
3591;NOVA MARABA, PA
3592;EFAPI, SC
3593;EMPRESARIAL MANGABEIRAS, AL
3594;RAUL VEIGA, RJ
3595;ALEMAO, RJ
3596;APARECIDA DE GOIANIA, GO
3597;ESTACAO NOVA IGUACU, RJ
3598;SCHROEDER, SC
3600;BOSQUE DOS EUCALIPTOS, SP
3601;CABREUVA, SP
3602;DIGITAL PINHEIROS, SP
3603;DIGITAL NORTE GAUCHO, RS
3604;INDUSTRIAL MARACANAU, CE
3605;BAIRRO BOA VISTA, SP
3606;DIGITAL CO DE PERNAMBUCO, PE
3607;NOVA BRASILIA, RO
3608;DIGITAL OESTE DO PARANA, PR
3609;PREFEITURA MUN MUNIZ FREIRE, ES
3610;DIGITAL PENHA, SP
3611;PRESIDENTE JOSE ALENCAR, MG
3612;AGUAS FORMOSAS, MG
3613;RUA DE SANTANA, RJ
3614;CORDEIROS, SC
3615;RIBEIRAO DAS NEVES, MG
