CO_UNIDADE;NO_UNIDADE
3616;ORIXIMINA, PA
3617;NOVA CAJAZEIRAS, BA
3618;SALVADOR NORTE SHOPPING, BA
3619;POMERANOS, ES
3620;ALEXANIA, GO
3621;CIDADE LIVRE, GO
3622;DIGITAL BELO HORIZONTE LESTE, MG
3623;DIGITAL CENTRO GAUCHO, RS
3624;DIGITAL DE NEGOCIOS H
3625;102 SUDOESTE, DF
3626;PORTAL DE SAO JOSE, PR
3627;CAPITAL DO BONE, PR
3628;DIGITAL DE NEGOCIOS G
3629;BRASIL SUL, GO
3630;TREVO, ES
3631;RUBIATABA, GO
3632;SALINOPOLIS, PA
3633;SAO SEBASTIAO DO PASSE, BA
3634;SERTANOPOLIS, PR
3635;PE VERMELHO, PR
3636;FAXINAL, PR
3637;PARQUE DE MARAPENDI, RJ
3638;CELINA PARK, GO
3639;ANICUNS, GO
3640;RUI BARBOSA, PR
3641;BALNEARIO MEIA PONTE, GO
3642;PARQUE AMAZONIA, GO
3643;MOZARLANDIA, GO
3644;RIACHAO DO JACUIPE, BA
3645;SUL MARANHENSE, MA
3646;ITAIOPOLIS, SC
3647;NOVA MUTUM, MT
3648;DIGITAL SERRA GAUCHA, RS
3649;RIO BRILHANTE, MS
3650;TOCANTINENSE, MG
3651;CAPINOPOLIS, MG
3652;DIGITAL NORTE SANTA CATARINA, SC
3653;ABADIA, MG
3654;IGARAPE, MG
3655;CONTESTADO, SC
3656;PREF MUNICIPAL JAGUARE, ES
3657;TERERE, MS
3658;JARDIM DOS ESTADOS, MS
3659;PRAIA DA COSTA, ES
3660;SANTA RITA DE BRUSQUE, SC
3662;VALE DO MUCURI, MG
3663;BARONESA, MG
3664;PRESIDENTE MEDICI, RO
3665;PRESIDENTE JK, MG
3666;JUARA, MT
3667;BOM PRINCIPIO, RS
3668;AREAL, RS
3669;GOETHE, RS
3670;COLMEIA DO TRABALHO, RS
3671;PERIMETRAL SUL, RS
3672;BOM JESUS DA SERRA, RS
3673;NOVA SAPUCAIA, RS
3674;OSVALDO ARANHA, RS
3676;QUEDAS DO IGUACU, PR
3677;ESPIGAO D OESTE, RO
3679;DIGITAL RIO DE JANEIRO SUL, RJ
3681;DIGITAL NORTE DE GOIAS, GO
3682;DIGITAL SE, SP
3684;SANTO AMARO DA IMPERATRIZ, SC
3685;DIGITAL SANTO AMARO, SP
3686;DIGITAL BELO HORIZONTE NORTE, MG
3687;DIGITAL JUNDIAI, SP
3688;DIGITAL SALVADOR, BA
3689;FLORESTAL, RS
3690;RIO GRAJAU, MA
3691;PONTE DO IMARUIM, SC
3692;AREIAS, SC
3693;LAGOA MANGUABA, AL
3694;COSTA DOS CORAIS, AL
3695;JACINTINHO, AL
3696;ACROPOLE, MG
3697;VAZANTE, MG
3698;DIGITAL CURITIBA LESTE, PR
3699;DIGITAL CURITIBA OESTE, PR
3700;CAJATI, SP
3701;DIGITAL MARANHAO, MA
3702;DIGITAL NORTE SUL DO CEARA, CE
3703;DIGITAL FORTALEZA, CE
3704;MELO VIANA, MG
3705;IMPERADOR GALVEZ, AC
3706;SENADOR GUIOMARD, AC
3707;FEIJO, AC
3708;HUGO SIMAS, PR
3709;PORTO DE SAO SIMAO, GO
3710;BAIRRO BOQUEIRAO, RS
3711;CHARQUEADAS, RS
3712;JARDIM DO SHOPPING, RS
3713;NOIVA DO MAR, RS
3714;NOVA SANTA RITA, RS
3715;PERIMETRAL NORTE, RS
3716;JARDIM NOVO MUNDO, GO
3717;DIGITAL PIAUI, PI
3718;DIGITAL SAO PAULO NORTE, SP
3719;ALTO PARAISO, RO
3720;DIGITAL CAMPINAS, SP
3721;POSSE, GO
3722;CAMPOS BELOS, GO
3723;PARQUE DAS LARANJEIRAS, GO
3724;JARDIM GUANABARA, GO
3725;NOROESTE, GO
3726;JUQUITIBA, SP
3728;LITORAL NORTE, AL
3729;PATIO, AL
3730;DIGITAL BELO HORIZONTE OESTE, MG
3731;DIGITAL IPIRANGA, SP
3732;CONGADAS, GO
3733;AVENIDA INGLATERRA, PR
3734;ENGENHEIRO BELTRAO, PR
3735;BATAGUASSU, MS
3736;SAO GABRIEL D OESTE, MS
3737;DIGITAL BRASILIA NORTE, DF
3738;SERRA GERAL, TO
3739;GUAIRACA, PR
3740;PARQUE ECOLOGICO, PR
3741;CAPIM GROSSO, BA
3742;PRINCESA ISABEL, SP
3743;PM JACINTO MACHADO, SC
3744;MARQUES DE SAO VICENTE, SP
3745;DIGITAL VALE DO PARAIBA, SP
3746;MANGUEIRINHA, PR
3747;CIDADE DAS ROSAS, MG
3748;CARMO DO CAJURU, MG
3749;DIGITAL FLORIANOPOLIS, SC
3750;POLO MOVELEIRO, MG
3751;GUARANESIA, MG
3752;DIGITAL LESTE GAUCHO, RS
3753;MANDAGUACU, PR
3754;MANDACARU, PR
3755;PARANACITY, PR
3756;NOVA BRASILIA, RO                  
3757;DIGITAL PORTO ALEGRE, RS
3758;DIGITAL BAURU, SP
3759;DIGITAL SUL DO ESPIRITO SANTO,ES
3760;DIGITAL NORTE ESPIRITO SANTO, ES
3761;DIGITAL ALAGOAS, AL
3762;RIO GRANDE DA SERRA, SP
3763;DIGITAL NORTE DA BAHIA, BA
3764;RUA PAULA SOUSA, SP
3765;DIGITAL CARIOCA, RJ
3766;DIGITAL RIO DE JANEIRO CAPITAL, RJ
3767;DIGITAL SUL FLUMINENSE, RJ
3768;DIGITAL AMAZONAS, AM
3769;DIGITAL ABC, SP
3770;DIGITAL NORTE DO PARANA, PR
3771;DIGITAL PARAIBA, PB
3772;DIGITAL RECIFE, PE
3773;DIGITAL NORTE FLUMINENSE, RJ
3774;DIGITAL CENTRO OESTE DE MINAS,MG
3775;AVENIDA RANGEL PESTANA, SP
3776;DIGITAL TOCANTINS, TO
3777;LARGO DO TANQUE, BA
3778;NEUDORF, SC
3779;VITORIA PRAIA, ES
3780;ZECA PRUDENTE, SE
3781;DIGITAL RIO GRANDE DO NORTE, RN
3782;DIGITAL NORTE DO PARA, PA
3783;DIGITAL PRESIDENTE PRUDENTE, SP
3784;GUAJARA MIRIM, RO
3785;MAR GRANDE, BA
3786;DIGITAL PAULISTA, SP
3787;CANAL 3, SP
3788;ALAMEDA ARAGUAIA, SP
3789;PORTO SECO PIRAJA, BA
3790;MUNDO PLAZA, BA
3791;SANTO ESTEVAO, BA
3792;JARDIM VITORIA, BA
3793;COSTA DO DESCOBRIMENTO, BA
3794;CORRENTINA, BA
3795;RIO DE ONDAS, BA
3796;BARRA DO RIO GRANDE, BA
3797;RESSACA, MG
3798;LIMA DUARTE, MG
3799;BARRA DA ESTIVA, BA
3800;AVENIDA FRAGA MAIA, BA
3801;FROES DA MOTA, BA
3802;SANTA MONICA, BA
3803;TUCANO, BA
3804;POJUCA, BA
3805;PORTICO DE OURO, BA
3806;AV TANCREDO NEVES, PR
3807;DIGITAL OSASCO, SP
3808;CAJUINA, PI
3809;JARDIM COLONIAL, SP
3810;DR TRAJANO, SP
3811;VILA VIRGINIA, SP
3812;ITAPAJE, CE
3813;TRES MARIAS, MG
3814;SAO CAETANO, MG
3815;CARMOPOLIS DE MINAS, MG
3816;MARTINHO CAMPOS, MG
3817;DIGITAL SOROCABA, SP
3818;DIGITAL RIBEIRAO PRETO, SP
3819;DIGITAL SAO JOSE DO RIO PRETO,SP
3820;DIGITAL METROPOLITANA, RJ
3821;DIGITAL TRIANGULO MINEIRO, MG
3822;9 DE MAIO, BA
3823;MIRASSOL D OESTE, MT
3824;DIGITAL CAMPOS GERAIS, PR
3825;ARMACAO DOS BUZIOS, RJ
3826;SAPEZAL, MT
3827;AGUA BRANCA, PI
3828;TERESINA NORTE, PI
3829;TERESINA LESTE, PI
3830;FATIMA, SC
3831;CONDA, SC
3832;TERRA DO MEL, PI
3833;HERVAL D OESTE, SC
3834;ESPERANTINA, PI
3835;MARCO, CE
3836;ARACAJU NORTE, SE
3837;DIGITAL SUL DE GOIAS, GO
3838;ACOPIARA, CE
3839;CAMPOS SALES, CE
3840;CIDADE SOL, BA
3841;VILA IMPERIAL, BA
3842;SAO MIGUEL DO IGUACU, PR
3843;SALVADOR PRIME, BA
3844;CAPITAO LEONIDAS MARQUES, PR
3845;SERRA GRANDE, CE
3846;ITAMARANDIBA, MG
3847;CAPITAO INDIO BANDEIRA, PR
3848;SAO JOAO DO PIAUI, PI
3849;CATEDRAL MARINGA, PR
3850;SAO LUDGERO, SC
3851;VEST MODA, PR
3852;NOSSA SENHORA DE FATIMA, SP
3853;SAO MIGUEL ARCANJO, SP
3854;APIAI, SP
3855;VILA PRADO, SP
3856;VILA TUPI, SP
3857;AMPERE, PR
3858;FREI GASPAR, SP
3859;SANTA FILOMENA, SP
3860;JARDIM SAO JOAO, SP
3861;PONTE GRANDE, SP
3862;CIDADE DAS AGUAS, MS
3863;JAVAE, TO
3864;JARDIM SABARA, PR
3865;CAARAPO, MS
3866;PIRAQUARA, PR
3867;AGUA BOA, MT
3868;CAPITAL DA AMIZADE, PR
3869;ITAPIRANGA, SC
3870;DIGITAL PIRACICABA, SP
3871;STELLA MARIS, BA
3872;AV HELIO PRATES, DF
3873;DIGITAL SUDESTE DE MINAS, MG
3874;DIGITAL SUL DE MINAS, MG
3875;NEREU RAMOS, SC
3876;HUGO LANGE, PR
3877;KENNEDY, PR
3878;DIGITAL MATO GROSSO, MT
3879;PARIPE, BA
3880;DIGITAL DE NEGOCIOS D
3881;BAIRRO TRES VENDAS, RS
3882;VICENTE DA FONTOURA, RS
3883;PRACA INDEPENDENCIA, RS
3884;DIGITAL DE NEGOCIOS F
3885;VINTE E TRES DE SETEMBRO, SC
3886;IMIGRANTES DE CONCORDIA, SC
3887;VALENCA DO PIAUI, PI
3888;AVENIDA BARROS REIS, BA
3889;DIGITAL DE NEGOCIOS A
3890;DIGITAL DE NEGOCIOS B
3892;DIGITAL DE NEGOCIOS E
3893;CANINDE DE SAO FRANCISCO, SE
3895;DIGITAL ESPECIALIZADA B
3898;LESTE MANAUARA, AM
3902;JAPIIM, AM
3903;CIDADE DA ENERGIA, PA
3905;RAIAR DO SOL, RR
3906;CRUVIANA, RR
3907;RONDON DO PARA, PA
3908;DIGITAL SUL DA BAHIA, BA
3909;DIGITAL SUDOESTE DA BAHIA, BA
3910;DIGITAL SERGIPE, SE
3911;JUSTICA FEDERAL SEDE II, DF
3912;DIGITAL NOROESTE DO PARANA, PR
3913;DIGITAL MATO GROSSO DO SUL, MS
3914;CAMBUI DE CAMPINAS, SP
3915;PINHAIS, PR
3916;TRF 4A REGIAO PORTO ALEGRE, RS
3917;TEUTONIA, RS
3919;JUSTICA FEDERAL CHAPECO, SC
3920;JUSTICA DO TRABALHO BRASILIA, DF
3921;UNIVERSIDADE DE BRASILIA - UNB, DF
3922;JUSTICA FEDERAL UMUARAMA, PR
3923;JUSTICA FEDERAL URUGUAIANA, RS
3924;JUSTICA FEDERAL PALMAS, TO
3925;JUSTICA FEDERAL SANTA MARIA, RS
3926;JUSTICA FEDERAL PASSO FUNDO, RS
3927;PRIMAVERA DO LESTE, MT
3928;JUSTICA FEDERAL SANTO ANGELO, RS
3929;DIGITAL RONDONIA, RO
3930;JUSTICA FEDERAL BAGE, RS
3931;JUSTICA FEDERAL CAXIAS DO SUL, RS
3932;JUSTICA FEDERAL LIVRAMENTO, RS
3933;DIGITAL ACRE, AC
3934;JUSTICA FEDERAL NOVO HAMBURGO, RS
3935;JUSTICA FEDERAL CASCAVEL, PR
3936;DIGITAL OE DE SANTA CATARINA, SC
3937;JUSTICA FEDERAL GUARAPUAVA, PR
3938;DIGITAL VALE DO ITAJAI, SC
3939;TAQUARALTO, TO
3940;IFS, SE
3942;DPF, RS
3944;JUSTICA FEDERAL MARINGA, PR
3945;TRT ITABUNA, BA
3946;JUST TRAB VITORIA DA CONQUISTA, BA
3947;JUST TRABALHO BENTO GONCALVES, RS
3948;PORTO SEGURO, BA
3949;JUSTICA FEDERAL ILHEUS, BA
3950;JUSTICA FEDERAL RIO BRANCO, AC
3953;JUSTICA FEDERAL CAMPO GRANDE, MS
3954;JUSTICA FEDERAL BLUMENAU, SC
3955;JUST TRABALHO CAXIAS DO SUL, RS
3956;DIGITAL BRASILIA SUL, DF
3957;JUST TRABALHO NOVO HAMBURGO, RS
3958;JARACATY, MA
3959;IFMA, MA
3960;JUSTICA FEDERAL SAO LUIS, MA
3961;VIRGILIO GALASSI, MG
3962;IMIGRANTE, RS
3963;JUSTICA FEDERAL TERESINA, PI
3965;JUSTICA FEDERAL BAURU, SP
3966;TATUIBI, SP
3967;JF PRESIDENTE PRUDENTE, SP
3968;JUSTICA FEDERAL SOROCABA, SP
3969;JUSTICA FEDERAL PIRACICABA, SP
3970;JF SAO JOSE DO RIO PRETO, SP
3971;JUSTICA FEDERAL ARACATUBA, SP
3972;JUSTICA FEDERAL MARILIA, SP
3973;JUSTICA DO TRABALHO CANOAS, RS
3974;HOSPITAL N. SRA. OLIVEIRA
3975;QUELUZ, MG
3976;VILA A, PR
3977;USINA, PR
3979;JUSTICA DO TRABALHO TOLEDO, PR
3980;JUST TRABALHO FRANCISCO BELTRAO, PR
3981;JUSTICA DO TRABALHO APUCARANA, PR
3982;JUSTICA DO TRABALHO CASCAVEL, PR
3983;FORUM CASCAVEL, PR
3984;FORUM CURITIBA, PR
3985;PM TEOFILO OTONI, MG               
3987;JUSTICA FEDERAL CAMPINA GRANDE, PB
3988;PREFEITURA MUNICIPAL UBERABA, MG
3989;TRT ITUIUTABA, MG
3990;JUSTICA FEDERAL MANAUS, AM
3991;JUSTICA FEDERAL BOA VISTA, RR
3992;TCE, MG
3993;JUSTICA DO TRABALHO VITORIA, ES
3994;NOSSA SENHORA DAS MERCES, SP
3995;JUSTICA FEDERAL FRANCA, SP
3996;DIGITAL OESTE DA BAHIA, BA
3997;DIGITAL SUL DO PARA, PA
3998;DIGITAL LESTE DE MINAS, MG
3999;TRT UBERLANDIA, MG
4000;DIGITAL RORAIMA, RR
4001;DIGITAL AMAPA, AP
4002;JUST TRABALHO FOZ  DO IGUACU, PR
4003;UTFPR PATO BRANCO, PR
4004;AV DAS AMOREIRAS, SP
4005;JUSTICA DO TRABALHO LONDRINA, PR
4006;CENTRO EXECUTIVO, PR
4007;ARICANDUVA, SP
4008;ARTUR ALVIM, SP
4009;MATEO BEI, SP
4010;INTERLAGOS, SP
4011;SAPOPEMBA, SP
4013;PAC ZONA LESTE
4014;JUSTICA FEDERAL NOVA FRIBURGO, RJ
4015;CNC, RJ
4017;TRT 4A REGIAO PORTO ALEGRE, RS
4018;RETIRO, RJ
4019;TRT VOLTA REDONDA, RJ
4020;ROCINHA, RJ
4021;TRF RIO DE JANEIRO, RJ
4022;PETROBRAS IMBETIBA, RJ
4023;JUST TRABALHO FEIRA DE SANTANA, BA
4024;PREF MUN TERESINA, PI
4025;JUSTICA ESTADUAL DE TERESINA, PI
4026;PIRAPORINHA, SP
4027;JF SAO BERNARDO DO CAMPO, SP
4028;JUSTICA FEDERAL PETROLINA, PE
4029;JUSTICA FEDERAL CRICIUMA, SC
4030;FORUM CLOVIS BEVILAQUA, CE
4031;GUAIANASES, SP
4032;PARQUE SAO LUCAS, SP
4033;TUCURUVI, SP
4034;DIGITAL SUL DE SANTA CATARINA,SC
4035;DIGITAL EXTREMO SUL, RS
4036;DIGITAL NORTE DE MINAS, MG
4037;GIOVANNI BREDA, SP
4038;RUA SCHILLING, SP
4039;PIRAJUSSARA, SP
4040;QUITAUNA, SP
4041;PREF MUNICIPAL BOTUCATU, SP
4042;JUSTICA FEDERAL GUARULHOS, SP
4043;JARDIM OCEANICO, RJ
4044;TRT 1A REGIAO RIO DE JANEIRO, RJ
4045;TRT JOAO MONLEVADE, MG
4046;PREF MUN MONTES CLAROS, MG         
4047;PARQUE NOVO MUNDO, SP
4048;ERMELINO MATARAZZO, SP
4049;PIRITUBA, SP
4050;BELAS ARTES, SP
4051;AYRTON SENNA, SP
4052;DAE BAURU, SP
4053;VILA DIRCE, SP
4054;ADONIRAN BARBOSA, SP
4055;PARAPUA, SP
4056;FORUM TRABALHISTA DE CAMPINAS, SP
4057;TRT CAMPINAS, SP
4058;VILA PIRES, SP
4059;COWAN, MG                          
4060;TRT MACEIO, AL
4061;ELETROBRAS ALAGOAS, AL
4062;HADDOCK LOBO, RJ
4063;FREGUESIA, RJ
4064;TELEPORTO, RJ
4065;PREF MUN PALMAS, TO
4066;JUSTICA DO TRABALHO PASSOS, MG
4067;CANGAIBA, SP
4068;BEIRA RIO, SP
4069;LIMAO, SP
4070;PRACA DA REPUBLICA, SP
4071;CAPAO REDONDO, SP
4072;AV SANTA CATARINA, SP
4073;VIA BRASIL, SP
4074;MANDAQUI, SP
4075;JARDIM DAS OLIVEIRAS, SP
4076;VILA SONIA, SP
4077;BOM RETIRO, SP
4078;NACOES UNIDAS, SP
4079;BOSQUE MAIA, SP
4080;OTAVIO BRAGA, SP
4081;AV INDEPENDENCIA, SP
4082;JARDIM MOSTEIRO, SP
4083;BONFIM, SP
4084;JOAO JORGE, SP
4085;JAGUARE, SP
4086;VILA VALQUEIRE, RJ
4087;RIO OESTE, RJ
4088;HORTOLANDIA, SP
4089;JARDIM OURO VERDE, SP
4090;SOROCABA NORTE, SP
4091;VILA INDUSTRIAL, SP
4092;PARQUE ANCHIETA, SP
4093;PARQUE DAS NACOES, SP
4094;CURUCA, SP
4095;BELFORD ROXO, RJ
4096;BAIRRO CASTELO BRANCO, BA
4097;QUEIMADOS, RJ
4098;JUSTICA DO TRABALHO JACAREZINHO, PR
4099;TRT JOAO PESSOA, PB
4101;JUSTICA FEDERAL ASSIS, SP
4102;JUSTICA FEDERAL SAO CARLOS, SP
4103;MORADA DO SOL, SP
4104;PIRACICAMIRIM, SP
4105;VILA SABRINA, SP
4106;JUSTICA DO TRABALHO TAUBATE, SP
4107;JUSTICA FEDERAL GUARATINGUETA, SP
4109;BOULEVARD FEIRA, BA
4110;SENADOR LEMOS, PA
4111;CABULA, BA
4112;BAIRRO ARMACAO, BA
4113;AV TIRADENTES, SP
4114;OESTE PAULISTA, SP
4115;AV GOIAS, SP
4116;LARGO 13 DE MAIO, SP
4117;FORUM CRIMINAL TRF, RJ
4118;BRIGADEIRO LIMA E SILVA, RJ
4119;CONSELHEIRO PAULINO, RJ
4120;GUARUS, RJ
4121;IMBUI, BA
4122;RUA BRASIL, SP
4123;IRIRIU, SC
4124;PARQUE SAO PAULO, PR
4125;MORUMBI, SP
4126;PERUS, SP
4128;DR ZUQUIM, SP
4129;MARTIM AFONSO, SP
4130;NOVA GRANADA, SP
4132;ROMEIROS, SP
4134;JARDIM SUL, SP
4135;NOVA FIESTA, SP
4136;TIBURCIO DE SOUZA, SP
4137;VILA PROGRESSO, SP
4138;AV RIO PEQUENO, SP
4139;SP MARKET, SP
4140;SHOPPING PRAIAMAR, SP
4141;PACAEMBU, SP
4142;NOSSA SENHORA SABARA, SP
4143;PRACA ZE GAROTO, RJ
4144;AV RIO BRANCO, RJ
4145;BEIJA-FLOR, RJ
4146;ITAIPAVA, RJ
4147;JARDIM DO MEIER, RJ
4148;RECREIO DOS BANDEIRANTES, RJ
4149;VILAR DOS TELES, RJ
4150;PRACA ITAQUERA, SP
4151;CAPELA, SP
4152;AV FREDERICO LINCK, RS
4153;PREF MUNICIPAL DE OURINHOS, SP
4154;SHOPPING INTERLAR ARICANDUVA, SP
4155;CENTRO EMPRESARIAL, SP
4156;REPUBLICA ARGENTINA, PR
4157;SHOPPING CIDADE, MG
4158;METRO ANA ROSA, SP
4159;CENTRAL PLAZA SHOPPING, SP
4160;MONGOIOS, BA
4161;BAIRRO PARAISO, RJ
4162;NILO PECANHA, RJ
4164;BAIRRO PIO X, RS
4166;CEILANDIA NORTE, DF
4167;SAMAMBAIA, DF
4171;JUSTICA FEDERAL DOURADOS, MS
4173;UNOCHAPECO, SC
4176;DAE SANTA BARBARA D OESTE, SP
4177;PREF MUNICIPAL SUMARE, SP
4178;PREF MUNICIPAL POCOS DE CALDAS, MG
4179;UNIFENAS, MG                       
4180;PREFEITURA MUNICIPAL BAURU, SP
4181;JF FRANCISCO BELTRAO, PR
4182;JUSTICA DO TRABALHO PATO BRANCO, PR
4183;TANABI, SP
4184;AVENIDA GETULIO VARGAS, SP
4185;CIDADE DE GUARA, SP
4186;FUMEP, SP
4187;SAO MIGUEL DO GUAMA, PA
4188;CAPITAL DA MUSICA, SP
4189;PREF MUNICIPAL MOGI GUACU, SP
4190;HOSPITAL METROPOLITANO, ES
4191;PREF MUNICIPAL CAMACARI, BA
4192;MUQUICABA, ES
4193;ROCINHA, RJ
4194;SANTA FE DE GOIAS, GO
4203;RECREIO SHOPPING, RJ
4204;GOVERNO DO ESTADO DE GOIAS, GO
4205;DOIS CORREGOS, SP
4206;CERQUEIRA CESAR, SP
4207;VISTA ALEGRE, SP
4208;GENERAL SALGADO, SP
4209;AURIFLAMA, SP
4210;JARDIM REDENTOR, SP
4211;SALTO DE PIRAPORA, SP
4212;AQUIDABA, SP
4213;ATENAS DO SUL, SP
4214;DIGITAL CAMPINA GRANDE, PB
4215;CIDADE DAS ESCOLAS, SP
4216;BAIRRO SANTA MONICA, MG
4218;HUMAITA, AM
4221;PADRE BERNARDO, GO
4222;CIDADE OCIDENTAL, GO
4223;SANTO ANTONIO DO DESCOBERTO, GO
4224;MARTINOPOLIS, SP
4225;SANTA TEREZINHA, SP
4226;JARDIM ROSOLEN, SP
4227;JARDIM AMANDA, SP
4228;AV CHARLES SCHNEIDER, SP
4229;BANHADO, SP
4230;POLVILHO, SP
4231;CIDADE DE VALPARAISO, SP
4232;PIRAPOZINHO, SP
4233;TEODORO SAMPAIO, SP
4234;PORTAL DO PARANAPANEMA, SP
4235;BAIRRO DO CARMO, SP
4236;AMERICO BRASILIENSE, SP
4237;VILA APARECIDA, SP
4238;ALTO DA FIUSA, SP
4239;CORPORATIVO SALVADOR
4240;EMPRESARIAL NATAL, RN
4241;CONJUNTO NACIONAL SAO PAULO, SP
4242;BOULEVARD RIBEIRAO PRETO, SP
4243;BURITAMA, SP
4244;CASSINO, RS
4245;EMPRESARIAL MACEIO, AL
4246;EMPRESARIAL MANAUS, AM
4247;MARAPONGA, CE
4248;EMPRESARIAL SALVADOR, BA
4249;EMPRESARIAL FORTALEZA, CE
4250;EMPRESARIAL SAO LUIS, MA
4251;EMPRESARIAL BELEM, PA
4252;RORAINOPOLIS, RR
4253;EMPRESARIAL RECIFE, PE
4254;EUSEBIO, CE
4255;CORPORATIVO BELO HORIZONTE
4256;EMPRESARIAL VITORIA, ES
4257;EMPRESARIAL BELO HORIZONTE, MG
4258;EMPRESARIAL DIVINOPOLIS, MG
4259;EMPRESARIAL GOVERNADOR VALADARES,MG
4260;EMPRESARIAL JUIZ DE FORA, MG
4261;EMRESARIAL UBERLANDIA, MG
4262;EMPRESARIAL NITEROI, RJ
4263;EMPRESARIAL RIO DE JANEIRO, RJ
4264;EMPRESARIAL DUQUE DE CAXIAS, RJ
4265;CORPORATIVO PORTO ALEGRE
4266;EMPRESARIAL CURITIBA LESTE, PR
4267;EMPRESARIAL CURITIBA OESTE, PR
4268;EMPRESARIAL MARINGA, PR
